1529
1
(346, 149)
(351, 141)
(355, 131)
(358, 120)
(360, 110)
(360, 100)
(358, 89)
(357, 79)
(293, 82)
(299, 76)
(307, 72)
(316, 72)
(324, 73)
(333, 72)
(338, 69)
(343, 68)
(348, 69)
(351, 72)
(330, 81)
(333, 87)
(335, 93)
(337, 99)
(326, 107)
(331, 108)
(336, 108)
(339, 106)
(342, 104)
(304, 86)
(309, 85)
(313, 84)
(317, 84)
(314, 86)
(309, 87)
(336, 81)
(339, 80)
(343, 80)
(346, 81)
(343, 82)
(340, 82)
(323, 128)
(328, 122)
(334, 119)
(337, 119)
(340, 117)
(343, 119)
(345, 123)
(344, 128)
(341, 132)
(338, 133)
(334, 133)
(329, 132)
(326, 127)
(334, 123)
(337, 123)
(340, 122)
(342, 123)
(340, 124)
(338, 125)
(334, 126)
153
(271, 85)
(273, 98)
(276, 111)
(280, 123)
(288, 133)
(298, 142)
(310, 148)
(324, 153)
(336, 153)
(346, 149)
(351, 140)
(355, 131)
(358, 120)
(360, 110)
(360, 100)
(358, 90)
(357, 80)
(294, 80)
(301, 75)
(309, 71)
(318, 70)
(326, 72)
(335, 70)
(340, 68)
(345, 67)
(349, 67)
(352, 71)
(332, 79)
(334, 85)
(337, 91)
(339, 98)
(328, 106)
(333, 106)
(338, 106)
(341, 105)
(344, 103)
(305, 84)
(310, 83)
(314, 81)
(318, 82)
(315, 84)
(311, 85)
(338, 80)
(341, 78)
(345, 78)
(347, 79)
(345, 80)
(341, 81)
(323, 126)
(329, 120)
(336, 116)
(339, 116)
(342, 115)
(345, 117)
(346, 121)
(345, 126)
(343, 130)
(339, 132)
(336, 132)
(330, 131)
(326, 125)
(336, 121)
(339, 121)
(342, 120)
(344, 121)
(342, 122)
(339, 123)
(336, 124)
154
(271, 82)
(274, 96)
(276, 109)
(280, 121)
(288, 131)
(298, 140)
(311, 147)
(324, 151)
(336, 152)
(346, 148)
(351, 139)
(354, 129)
(357, 119)
(359, 108)
(358, 98)
(357, 88)
(355, 79)
(295, 79)
(302, 74)
(309, 70)
(319, 69)
(327, 71)
(336, 70)
(340, 67)
(346, 66)
(350, 67)
(352, 71)
(333, 78)
(335, 84)
(337, 90)
(340, 97)
(328, 105)
(333, 105)
(338, 105)
(342, 103)
(345, 101)
(306, 83)
(311, 82)
(316, 80)
(319, 81)
(316, 83)
(312, 84)
(338, 79)
(341, 77)
(345, 77)
(347, 78)
(345, 79)
(342, 79)
(321, 124)
(328, 118)
(335, 114)
(339, 114)
(342, 113)
(346, 115)
(347, 119)
(346, 125)
(343, 130)
(340, 131)
(335, 132)
(329, 129)
(325, 123)
(335, 120)
(339, 119)
(342, 118)
(344, 119)
(343, 122)
(339, 123)
(335, 124)
155
(272, 82)
(274, 95)
(277, 109)
(281, 121)
(288, 131)
(299, 140)
(311, 147)
(324, 152)
(337, 151)
(346, 147)
(352, 138)
(356, 128)
(359, 117)
(360, 107)
(360, 97)
(359, 87)
(357, 77)
(296, 78)
(302, 73)
(310, 69)
(319, 69)
(327, 70)
(336, 69)
(340, 67)
(345, 66)
(349, 66)
(352, 69)
(333, 78)
(335, 84)
(337, 90)
(340, 96)
(328, 104)
(333, 104)
(338, 104)
(342, 103)
(345, 101)
(306, 82)
(311, 80)
(316, 79)
(319, 80)
(316, 82)
(312, 83)
(338, 78)
(342, 76)
(345, 76)
(348, 77)
(345, 79)
(342, 79)
(322, 123)
(329, 117)
(336, 113)
(340, 113)
(343, 112)
(347, 113)
(348, 118)
(347, 124)
(344, 128)
(340, 130)
(336, 130)
(329, 128)
(325, 122)
(336, 117)
(340, 117)
(343, 116)
(346, 118)
(344, 121)
(340, 122)
(336, 123)
156
(271, 83)
(273, 97)
(276, 110)
(281, 122)
(288, 132)
(299, 140)
(311, 147)
(324, 151)
(337, 151)
(346, 147)
(351, 138)
(354, 128)
(357, 118)
(358, 108)
(358, 98)
(357, 88)
(355, 79)
(294, 80)
(301, 74)
(309, 70)
(318, 69)
(327, 71)
(335, 70)
(340, 67)
(345, 66)
(349, 66)
(352, 70)
(332, 78)
(335, 84)
(337, 90)
(340, 97)
(328, 104)
(333, 104)
(338, 105)
(342, 103)
(345, 101)
(306, 83)
(311, 81)
(315, 80)
(319, 81)
(316, 83)
(311, 84)
(338, 79)
(341, 77)
(345, 76)
(347, 78)
(345, 79)
(342, 79)
(322, 123)
(328, 117)
(335, 113)
(339, 113)
(343, 112)
(346, 113)
(347, 118)
(347, 124)
(344, 129)
(340, 130)
(336, 131)
(329, 129)
(325, 123)
(335, 117)
(339, 116)
(343, 115)
(345, 118)
(343, 122)
(340, 124)
(336, 124)
157
(271, 83)
(274, 96)
(276, 109)
(281, 122)
(288, 132)
(299, 140)
(311, 147)
(324, 151)
(337, 151)
(346, 147)
(351, 138)
(355, 128)
(358, 118)
(360, 108)
(359, 97)
(358, 88)
(357, 79)
(295, 80)
(301, 75)
(309, 71)
(318, 70)
(327, 71)
(335, 70)
(340, 68)
(345, 67)
(350, 68)
(352, 72)
(332, 79)
(335, 85)
(337, 91)
(339, 97)
(328, 105)
(333, 105)
(338, 105)
(341, 104)
(344, 102)
(306, 84)
(311, 82)
(315, 80)
(319, 82)
(316, 84)
(311, 84)
(338, 79)
(341, 77)
(345, 77)
(347, 79)
(345, 80)
(341, 80)
(321, 124)
(328, 118)
(335, 114)
(339, 114)
(342, 113)
(346, 114)
(347, 118)
(346, 124)
(344, 128)
(340, 130)
(336, 131)
(329, 129)
(324, 123)
(335, 118)
(339, 117)
(342, 116)
(344, 118)
(343, 121)
(339, 123)
(335, 124)
158
(272, 85)
(274, 98)
(277, 110)
(281, 122)
(289, 132)
(300, 140)
(312, 146)
(325, 151)
(337, 150)
(346, 146)
(351, 138)
(354, 128)
(358, 118)
(359, 109)
(359, 99)
(358, 89)
(356, 80)
(296, 80)
(303, 75)
(311, 71)
(319, 70)
(328, 71)
(337, 71)
(341, 68)
(346, 67)
(351, 68)
(353, 72)
(333, 79)
(336, 86)
(338, 92)
(340, 98)
(328, 105)
(334, 106)
(339, 106)
(342, 104)
(345, 103)
(307, 84)
(312, 82)
(317, 80)
(320, 82)
(317, 84)
(312, 84)
(339, 80)
(342, 78)
(345, 77)
(348, 79)
(345, 80)
(342, 81)
(322, 125)
(329, 119)
(335, 115)
(340, 115)
(343, 113)
(347, 115)
(348, 119)
(347, 124)
(345, 128)
(340, 130)
(336, 130)
(329, 129)
(325, 124)
(336, 118)
(340, 118)
(343, 117)
(345, 119)
(344, 122)
(340, 124)
(336, 124)
159
(273, 84)
(276, 97)
(278, 110)
(283, 122)
(290, 132)
(301, 140)
(313, 146)
(326, 150)
(338, 150)
(347, 146)
(352, 137)
(355, 127)
(358, 117)
(359, 108)
(359, 98)
(357, 89)
(356, 80)
(297, 80)
(303, 75)
(312, 71)
(321, 70)
(329, 71)
(338, 70)
(342, 68)
(347, 67)
(352, 68)
(354, 72)
(335, 79)
(337, 85)
(339, 92)
(342, 98)
(330, 106)
(335, 106)
(340, 106)
(344, 105)
(347, 102)
(308, 84)
(313, 81)
(317, 80)
(321, 82)
(318, 84)
(313, 84)
(340, 80)
(343, 77)
(346, 77)
(349, 79)
(347, 80)
(343, 80)
(323, 124)
(330, 119)
(337, 115)
(341, 115)
(344, 113)
(347, 115)
(348, 119)
(348, 124)
(345, 128)
(342, 129)
(338, 130)
(331, 129)
(326, 124)
(337, 118)
(341, 118)
(344, 117)
(346, 118)
(345, 121)
(341, 123)
(337, 124)
160
(273, 85)
(276, 98)
(278, 111)
(283, 123)
(291, 133)
(302, 140)
(314, 146)
(328, 150)
(339, 150)
(348, 146)
(351, 137)
(354, 127)
(357, 118)
(359, 108)
(359, 98)
(358, 89)
(356, 81)
(298, 80)
(305, 75)
(313, 71)
(322, 70)
(331, 71)
(339, 70)
(344, 68)
(349, 67)
(353, 68)
(355, 71)
(336, 79)
(339, 85)
(341, 92)
(344, 99)
(332, 106)
(337, 106)
(342, 106)
(345, 105)
(348, 102)
(309, 84)
(314, 82)
(319, 80)
(322, 82)
(319, 84)
(315, 84)
(341, 79)
(344, 77)
(348, 77)
(350, 79)
(348, 80)
(345, 80)
(325, 124)
(332, 119)
(339, 116)
(343, 116)
(346, 114)
(349, 115)
(350, 119)
(349, 123)
(347, 128)
(344, 129)
(340, 130)
(333, 129)
(328, 123)
(339, 119)
(343, 119)
(346, 118)
(348, 119)
(347, 121)
(343, 123)
(339, 124)
161
(275, 84)
(277, 97)
(279, 110)
(284, 122)
(292, 132)
(303, 141)
(315, 147)
(328, 151)
(339, 150)
(348, 146)
(351, 137)
(355, 127)
(358, 117)
(359, 107)
(359, 97)
(358, 89)
(357, 80)
(300, 79)
(306, 74)
(314, 70)
(323, 69)
(331, 71)
(340, 70)
(344, 67)
(349, 66)
(353, 67)
(355, 71)
(337, 79)
(340, 85)
(342, 91)
(345, 98)
(333, 106)
(338, 106)
(343, 106)
(346, 104)
(348, 102)
(310, 83)
(315, 81)
(320, 80)
(323, 82)
(320, 83)
(316, 84)
(342, 79)
(345, 77)
(348, 76)
(350, 78)
(349, 79)
(345, 80)
(326, 124)
(333, 120)
(340, 116)
(344, 116)
(346, 115)
(349, 116)
(350, 119)
(350, 124)
(347, 128)
(344, 130)
(341, 130)
(334, 129)
(329, 124)
(340, 121)
(344, 120)
(346, 119)
(348, 119)
(347, 122)
(344, 124)
(341, 124)
162
(274, 85)
(276, 99)
(279, 112)
(284, 124)
(292, 134)
(303, 142)
(315, 148)
(328, 152)
(340, 152)
(348, 148)
(351, 139)
(354, 128)
(357, 118)
(358, 109)
(359, 99)
(358, 90)
(356, 81)
(300, 80)
(306, 74)
(314, 70)
(323, 70)
(332, 71)
(340, 70)
(345, 67)
(350, 66)
(354, 67)
(355, 71)
(337, 78)
(340, 85)
(343, 91)
(346, 98)
(333, 106)
(338, 106)
(343, 106)
(346, 105)
(349, 102)
(310, 83)
(315, 81)
(320, 80)
(323, 81)
(320, 83)
(316, 84)
(342, 79)
(345, 77)
(349, 77)
(351, 78)
(349, 80)
(345, 80)
(327, 125)
(334, 120)
(341, 116)
(344, 117)
(347, 115)
(350, 116)
(350, 120)
(350, 125)
(348, 129)
(345, 131)
(341, 132)
(335, 130)
(330, 125)
(341, 121)
(344, 120)
(347, 119)
(348, 120)
(347, 122)
(345, 124)
(341, 125)
163
(273, 87)
(276, 101)
(279, 114)
(284, 126)
(292, 136)
(303, 144)
(315, 150)
(328, 154)
(339, 153)
(347, 149)
(351, 140)
(354, 130)
(356, 120)
(358, 110)
(359, 100)
(358, 90)
(356, 81)
(298, 80)
(304, 75)
(313, 71)
(322, 70)
(330, 71)
(340, 70)
(344, 67)
(349, 66)
(353, 67)
(355, 71)
(336, 79)
(339, 85)
(342, 92)
(344, 98)
(332, 107)
(337, 107)
(342, 107)
(345, 105)
(348, 103)
(309, 84)
(314, 82)
(318, 80)
(322, 82)
(319, 84)
(314, 85)
(341, 79)
(345, 77)
(348, 77)
(350, 79)
(348, 80)
(345, 80)
(325, 127)
(332, 121)
(339, 117)
(343, 118)
(346, 116)
(348, 117)
(349, 121)
(349, 126)
(347, 130)
(344, 132)
(340, 133)
(333, 132)
(328, 126)
(339, 122)
(343, 121)
(346, 120)
(347, 121)
(346, 123)
(343, 125)
(340, 126)
164
(274, 87)
(276, 100)
(279, 114)
(283, 126)
(291, 136)
(302, 144)
(314, 150)
(327, 154)
(339, 154)
(347, 149)
(351, 141)
(354, 131)
(356, 121)
(357, 111)
(358, 101)
(357, 91)
(356, 82)
(297, 81)
(304, 76)
(312, 72)
(321, 71)
(330, 72)
(339, 72)
(344, 69)
(349, 68)
(353, 69)
(356, 73)
(336, 80)
(338, 86)
(341, 93)
(343, 99)
(331, 107)
(336, 108)
(341, 108)
(344, 106)
(347, 104)
(308, 85)
(313, 83)
(318, 81)
(322, 83)
(318, 85)
(314, 86)
(341, 81)
(344, 78)
(348, 78)
(350, 80)
(348, 81)
(345, 81)
(326, 128)
(332, 122)
(339, 118)
(342, 118)
(345, 117)
(348, 118)
(348, 122)
(348, 127)
(346, 131)
(343, 133)
(339, 133)
(333, 132)
(329, 127)
(339, 123)
(342, 122)
(345, 121)
(346, 122)
(345, 124)
(343, 126)
(339, 126)
165
(274, 87)
(277, 100)
(279, 113)
(284, 125)
(291, 135)
(301, 143)
(313, 150)
(326, 154)
(338, 154)
(347, 150)
(351, 141)
(354, 131)
(356, 121)
(357, 111)
(358, 101)
(357, 92)
(356, 83)
(298, 81)
(305, 76)
(313, 73)
(322, 72)
(331, 74)
(339, 73)
(344, 70)
(349, 69)
(353, 70)
(356, 73)
(336, 81)
(339, 87)
(341, 94)
(344, 100)
(332, 108)
(337, 108)
(341, 109)
(345, 107)
(347, 105)
(309, 85)
(314, 83)
(319, 82)
(322, 84)
(319, 85)
(314, 86)
(341, 81)
(345, 79)
(349, 79)
(351, 80)
(349, 82)
(345, 82)
(326, 128)
(332, 122)
(339, 119)
(342, 119)
(345, 117)
(348, 119)
(349, 123)
(348, 128)
(346, 131)
(343, 133)
(339, 133)
(333, 133)
(329, 127)
(339, 124)
(342, 123)
(345, 122)
(347, 123)
(345, 124)
(343, 126)
(339, 126)
166
(276, 87)
(278, 100)
(280, 112)
(285, 124)
(292, 135)
(302, 143)
(314, 150)
(327, 154)
(339, 155)
(348, 151)
(352, 141)
(355, 131)
(358, 121)
(359, 111)
(360, 101)
(359, 92)
(358, 82)
(300, 82)
(306, 76)
(315, 73)
(323, 72)
(332, 73)
(341, 73)
(346, 70)
(351, 69)
(355, 70)
(357, 74)
(338, 81)
(340, 87)
(342, 94)
(345, 101)
(333, 108)
(338, 108)
(342, 109)
(346, 107)
(349, 105)
(310, 85)
(315, 83)
(320, 82)
(324, 84)
(320, 86)
(316, 86)
(342, 81)
(346, 79)
(350, 79)
(352, 81)
(350, 82)
(346, 82)
(325, 127)
(332, 122)
(339, 119)
(342, 119)
(346, 118)
(349, 119)
(349, 123)
(349, 128)
(346, 132)
(343, 134)
(339, 134)
(332, 132)
(328, 127)
(339, 124)
(342, 123)
(346, 122)
(347, 123)
(346, 125)
(343, 126)
(339, 126)
167
(276, 83)
(278, 97)
(280, 110)
(284, 122)
(291, 133)
(302, 142)
(314, 149)
(327, 155)
(340, 155)
(350, 151)
(355, 142)
(359, 132)
(363, 121)
(365, 111)
(366, 101)
(365, 91)
(363, 81)
(301, 80)
(308, 75)
(316, 72)
(324, 72)
(333, 73)
(341, 72)
(346, 70)
(350, 69)
(355, 69)
(358, 72)
(338, 80)
(340, 87)
(343, 93)
(346, 100)
(333, 108)
(338, 108)
(343, 109)
(347, 107)
(351, 105)
(312, 84)
(317, 82)
(321, 81)
(325, 83)
(321, 85)
(317, 85)
(343, 81)
(346, 79)
(350, 78)
(352, 80)
(350, 81)
(346, 81)
(324, 126)
(331, 121)
(339, 117)
(343, 118)
(347, 116)
(350, 117)
(351, 122)
(350, 128)
(347, 133)
(343, 135)
(338, 135)
(331, 133)
(327, 126)
(339, 122)
(343, 121)
(346, 120)
(348, 122)
(347, 125)
(343, 127)
(339, 127)
168
(275, 84)
(278, 97)
(280, 111)
(284, 123)
(292, 134)
(302, 143)
(315, 150)
(328, 154)
(340, 154)
(349, 150)
(354, 142)
(358, 132)
(362, 122)
(365, 112)
(365, 102)
(364, 92)
(363, 82)
(301, 81)
(307, 76)
(315, 72)
(325, 71)
(333, 72)
(342, 72)
(346, 69)
(351, 68)
(355, 69)
(358, 73)
(338, 80)
(341, 87)
(343, 93)
(345, 100)
(333, 107)
(338, 108)
(343, 108)
(347, 106)
(350, 104)
(312, 84)
(317, 82)
(322, 81)
(325, 83)
(322, 85)
(317, 85)
(343, 81)
(346, 78)
(350, 78)
(352, 80)
(350, 81)
(347, 81)
(323, 125)
(331, 120)
(339, 116)
(343, 116)
(347, 115)
(350, 116)
(351, 121)
(350, 127)
(347, 133)
(343, 135)
(338, 135)
(331, 133)
(327, 125)
(339, 120)
(343, 119)
(347, 118)
(349, 121)
(347, 126)
(343, 128)
(338, 128)
169
(275, 83)
(277, 97)
(279, 110)
(284, 123)
(292, 133)
(302, 142)
(315, 148)
(327, 152)
(340, 152)
(349, 149)
(354, 140)
(358, 130)
(362, 120)
(364, 110)
(364, 100)
(363, 90)
(362, 81)
(300, 80)
(307, 75)
(315, 71)
(325, 70)
(333, 72)
(342, 72)
(346, 69)
(351, 68)
(355, 69)
(358, 73)
(338, 80)
(341, 86)
(343, 92)
(346, 99)
(332, 107)
(338, 107)
(343, 107)
(347, 106)
(351, 104)
(312, 84)
(316, 81)
(321, 80)
(325, 82)
(321, 84)
(317, 84)
(343, 80)
(346, 78)
(350, 78)
(352, 80)
(350, 81)
(346, 81)
(322, 124)
(330, 119)
(338, 116)
(343, 116)
(346, 114)
(350, 115)
(351, 120)
(350, 125)
(347, 129)
(343, 131)
(338, 132)
(330, 129)
(326, 123)
(338, 119)
(343, 119)
(346, 118)
(348, 120)
(347, 123)
(343, 125)
(338, 125)
170
(276, 83)
(279, 96)
(281, 110)
(285, 122)
(293, 132)
(303, 140)
(315, 147)
(328, 151)
(340, 151)
(349, 147)
(355, 139)
(359, 130)
(363, 120)
(365, 110)
(366, 100)
(364, 90)
(363, 81)
(301, 80)
(308, 74)
(316, 71)
(325, 70)
(334, 72)
(342, 72)
(346, 69)
(351, 68)
(356, 69)
(358, 73)
(338, 80)
(341, 86)
(343, 92)
(345, 99)
(332, 106)
(338, 107)
(343, 107)
(347, 106)
(351, 104)
(312, 83)
(317, 81)
(322, 80)
(325, 82)
(322, 83)
(317, 84)
(343, 80)
(347, 78)
(350, 78)
(353, 80)
(350, 81)
(347, 81)
(324, 123)
(331, 119)
(339, 116)
(343, 116)
(346, 114)
(349, 116)
(350, 119)
(349, 124)
(347, 128)
(343, 129)
(339, 130)
(331, 128)
(327, 123)
(339, 119)
(343, 118)
(346, 118)
(348, 119)
(346, 121)
(343, 123)
(339, 124)
171
(276, 83)
(278, 96)
(280, 109)
(285, 121)
(292, 131)
(303, 140)
(315, 147)
(328, 151)
(340, 152)
(350, 148)
(355, 139)
(359, 129)
(362, 119)
(364, 109)
(365, 99)
(363, 90)
(362, 81)
(302, 80)
(309, 75)
(317, 71)
(326, 71)
(335, 72)
(342, 72)
(347, 70)
(352, 69)
(356, 69)
(359, 73)
(339, 80)
(341, 86)
(344, 93)
(346, 100)
(333, 107)
(338, 107)
(344, 108)
(348, 106)
(351, 104)
(313, 83)
(318, 82)
(322, 81)
(326, 82)
(322, 84)
(318, 84)
(344, 81)
(347, 79)
(351, 79)
(353, 80)
(351, 82)
(347, 82)
(325, 124)
(332, 120)
(340, 117)
(344, 117)
(347, 116)
(350, 116)
(351, 120)
(350, 125)
(348, 129)
(344, 130)
(339, 130)
(332, 129)
(328, 123)
(339, 120)
(344, 120)
(347, 119)
(349, 120)
(347, 122)
(344, 124)
(340, 124)
172
(277, 84)
(279, 98)
(281, 111)
(285, 123)
(293, 133)
(303, 142)
(315, 148)
(328, 152)
(340, 153)
(349, 149)
(355, 141)
(359, 133)
(363, 124)
(366, 114)
(367, 104)
(367, 95)
(365, 85)
(304, 81)
(310, 75)
(318, 72)
(327, 72)
(336, 73)
(344, 73)
(348, 71)
(353, 70)
(357, 71)
(360, 74)
(340, 81)
(343, 88)
(345, 94)
(347, 101)
(334, 108)
(339, 109)
(344, 109)
(348, 108)
(352, 106)
(314, 85)
(319, 82)
(324, 81)
(327, 84)
(324, 85)
(319, 86)
(345, 82)
(348, 80)
(352, 80)
(354, 82)
(352, 83)
(348, 83)
(326, 125)
(333, 121)
(340, 119)
(344, 119)
(348, 118)
(351, 119)
(352, 122)
(351, 126)
(348, 130)
(344, 132)
(340, 132)
(333, 130)
(329, 125)
(340, 122)
(344, 122)
(347, 121)
(350, 122)
(348, 123)
(344, 125)
(340, 125)
173
(278, 85)
(279, 99)
(281, 112)
(286, 125)
(294, 135)
(304, 143)
(316, 150)
(329, 154)
(341, 154)
(350, 151)
(355, 142)
(360, 133)
(363, 124)
(366, 114)
(367, 104)
(366, 95)
(365, 85)
(304, 82)
(311, 76)
(319, 73)
(328, 72)
(336, 74)
(345, 74)
(349, 72)
(354, 71)
(358, 71)
(360, 74)
(342, 82)
(344, 89)
(346, 95)
(348, 102)
(335, 109)
(340, 110)
(345, 110)
(349, 109)
(353, 107)
(315, 85)
(320, 83)
(324, 82)
(328, 84)
(325, 86)
(320, 87)
(346, 83)
(349, 81)
(353, 80)
(355, 82)
(353, 84)
(349, 84)
(328, 127)
(335, 123)
(341, 120)
(345, 120)
(349, 118)
(352, 120)
(353, 123)
(352, 128)
(349, 131)
(345, 133)
(341, 133)
(335, 132)
(331, 126)
(341, 123)
(345, 123)
(348, 122)
(351, 123)
(349, 124)
(345, 126)
(341, 126)
174
(278, 86)
(280, 100)
(282, 113)
(286, 126)
(294, 136)
(305, 145)
(317, 151)
(330, 155)
(342, 155)
(351, 151)
(355, 143)
(359, 134)
(363, 125)
(367, 116)
(368, 106)
(368, 96)
(366, 86)
(305, 82)
(312, 77)
(320, 73)
(328, 73)
(336, 75)
(345, 74)
(349, 72)
(353, 71)
(357, 71)
(360, 74)
(341, 82)
(344, 89)
(346, 95)
(348, 102)
(335, 110)
(341, 110)
(346, 110)
(350, 109)
(353, 107)
(315, 86)
(320, 84)
(325, 83)
(328, 85)
(325, 87)
(320, 87)
(346, 83)
(349, 80)
(353, 80)
(355, 82)
(353, 84)
(349, 84)
(328, 127)
(335, 123)
(342, 120)
(346, 120)
(349, 118)
(352, 120)
(353, 124)
(352, 128)
(349, 132)
(346, 133)
(341, 134)
(335, 132)
(331, 127)
(342, 124)
(345, 123)
(348, 122)
(351, 123)
(349, 125)
(346, 127)
(342, 127)
175
(278, 86)
(279, 100)
(282, 114)
(286, 126)
(294, 136)
(305, 145)
(317, 151)
(330, 155)
(342, 155)
(351, 151)
(355, 142)
(359, 133)
(363, 124)
(366, 114)
(367, 104)
(366, 94)
(365, 85)
(304, 82)
(311, 77)
(319, 73)
(328, 73)
(337, 75)
(345, 74)
(349, 72)
(354, 71)
(358, 71)
(360, 74)
(342, 82)
(344, 89)
(346, 95)
(349, 102)
(336, 109)
(341, 110)
(346, 110)
(350, 109)
(353, 107)
(315, 86)
(320, 84)
(324, 83)
(328, 85)
(325, 86)
(320, 87)
(346, 83)
(349, 80)
(353, 80)
(355, 81)
(353, 83)
(349, 83)
(328, 127)
(335, 123)
(342, 120)
(346, 120)
(349, 118)
(352, 119)
(353, 123)
(352, 127)
(350, 131)
(346, 133)
(341, 134)
(335, 132)
(331, 127)
(341, 124)
(346, 123)
(349, 122)
(351, 123)
(349, 124)
(346, 126)
(342, 126)
176
(278, 85)
(280, 99)
(281, 112)
(286, 125)
(293, 135)
(304, 144)
(316, 151)
(329, 155)
(341, 155)
(351, 151)
(355, 142)
(359, 133)
(363, 123)
(366, 114)
(367, 104)
(367, 94)
(365, 85)
(304, 81)
(311, 76)
(319, 73)
(328, 72)
(336, 74)
(344, 74)
(349, 71)
(353, 70)
(357, 70)
(360, 73)
(341, 82)
(343, 88)
(346, 95)
(348, 101)
(335, 109)
(340, 109)
(346, 110)
(349, 108)
(353, 106)
(314, 85)
(319, 83)
(324, 82)
(328, 84)
(324, 86)
(320, 87)
(346, 82)
(349, 80)
(352, 80)
(355, 81)
(352, 83)
(349, 83)
(327, 126)
(334, 122)
(341, 119)
(346, 120)
(349, 118)
(352, 119)
(352, 123)
(351, 127)
(349, 131)
(345, 133)
(341, 134)
(334, 132)
(330, 126)
(341, 123)
(345, 123)
(349, 122)
(350, 122)
(349, 124)
(345, 126)
(341, 126)
177
(277, 86)
(279, 99)
(281, 113)
(285, 125)
(293, 136)
(304, 145)
(316, 151)
(329, 155)
(341, 155)
(350, 151)
(355, 143)
(359, 134)
(363, 124)
(365, 115)
(367, 105)
(366, 96)
(365, 86)
(304, 80)
(311, 75)
(319, 72)
(328, 72)
(336, 74)
(345, 73)
(349, 71)
(354, 70)
(357, 70)
(360, 73)
(341, 81)
(343, 88)
(345, 95)
(347, 102)
(335, 109)
(340, 109)
(345, 110)
(348, 108)
(352, 106)
(314, 85)
(319, 83)
(323, 82)
(327, 84)
(323, 86)
(319, 86)
(346, 82)
(349, 80)
(352, 79)
(354, 81)
(352, 83)
(349, 83)
(326, 127)
(334, 122)
(341, 119)
(345, 119)
(348, 118)
(351, 119)
(352, 123)
(351, 127)
(349, 132)
(345, 133)
(341, 134)
(334, 132)
(329, 126)
(341, 123)
(345, 123)
(348, 122)
(350, 122)
(348, 125)
(345, 126)
(341, 127)
178
(277, 86)
(278, 99)
(280, 113)
(285, 125)
(293, 136)
(304, 145)
(316, 152)
(329, 156)
(341, 155)
(350, 152)
(355, 143)
(358, 134)
(362, 124)
(365, 115)
(367, 105)
(366, 96)
(365, 86)
(304, 80)
(311, 75)
(319, 71)
(328, 70)
(336, 72)
(346, 72)
(350, 70)
(354, 69)
(358, 70)
(360, 73)
(341, 81)
(343, 88)
(345, 95)
(348, 102)
(335, 109)
(340, 109)
(345, 110)
(349, 108)
(352, 106)
(314, 85)
(319, 83)
(324, 82)
(327, 84)
(324, 86)
(319, 86)
(346, 82)
(349, 80)
(352, 80)
(354, 82)
(352, 83)
(349, 83)
(325, 126)
(333, 122)
(341, 119)
(345, 119)
(349, 118)
(352, 119)
(352, 123)
(351, 128)
(349, 132)
(345, 133)
(341, 134)
(333, 132)
(329, 126)
(341, 123)
(345, 122)
(348, 121)
(350, 122)
(348, 125)
(345, 126)
(341, 127)
179
(277, 87)
(279, 100)
(281, 114)
(285, 126)
(293, 137)
(304, 145)
(316, 151)
(330, 155)
(342, 155)
(351, 151)
(355, 142)
(359, 133)
(362, 123)
(364, 114)
(365, 105)
(364, 96)
(362, 87)
(306, 80)
(312, 75)
(319, 70)
(328, 69)
(336, 71)
(347, 71)
(351, 69)
(355, 68)
(358, 70)
(359, 74)
(342, 82)
(344, 89)
(347, 95)
(349, 102)
(335, 110)
(341, 110)
(346, 110)
(350, 109)
(354, 107)
(315, 87)
(320, 85)
(324, 84)
(328, 86)
(324, 87)
(320, 88)
(346, 84)
(349, 82)
(352, 82)
(354, 83)
(352, 85)
(349, 85)
(325, 127)
(334, 122)
(342, 119)
(346, 119)
(349, 118)
(352, 119)
(352, 123)
(352, 127)
(350, 131)
(346, 133)
(341, 133)
(334, 132)
(329, 127)
(342, 122)
(346, 122)
(349, 121)
(350, 123)
(349, 125)
(346, 127)
(342, 127)
180
(278, 86)
(279, 99)
(281, 113)
(285, 125)
(293, 135)
(303, 144)
(315, 151)
(329, 155)
(341, 155)
(350, 151)
(354, 143)
(358, 133)
(362, 124)
(365, 115)
(366, 105)
(365, 96)
(363, 87)
(306, 79)
(312, 73)
(319, 69)
(328, 68)
(336, 71)
(348, 70)
(351, 67)
(355, 67)
(358, 68)
(359, 72)
(342, 83)
(344, 89)
(346, 95)
(349, 102)
(335, 110)
(341, 110)
(346, 111)
(350, 109)
(353, 107)
(315, 88)
(320, 87)
(324, 86)
(328, 87)
(324, 89)
(320, 89)
(345, 85)
(349, 83)
(352, 83)
(355, 84)
(352, 86)
(349, 86)
(325, 127)
(334, 122)
(341, 119)
(345, 119)
(349, 118)
(352, 119)
(352, 123)
(351, 128)
(349, 131)
(345, 133)
(341, 133)
(334, 132)
(328, 126)
(341, 122)
(345, 122)
(348, 121)
(350, 123)
(349, 125)
(345, 127)
(341, 127)
181
(277, 86)
(279, 100)
(281, 113)
(285, 126)
(293, 136)
(304, 145)
(316, 152)
(330, 155)
(342, 155)
(351, 151)
(355, 142)
(359, 133)
(362, 123)
(364, 114)
(365, 105)
(364, 97)
(362, 88)
(306, 79)
(312, 74)
(319, 69)
(328, 68)
(336, 70)
(348, 70)
(351, 67)
(355, 67)
(358, 69)
(358, 73)
(342, 82)
