2038
1
(323, 111)
(318, 115)
(311, 117)
(283, 179)
(289, 173)
(295, 168)
(301, 168)
(307, 165)
(315, 165)
(322, 168)
(318, 177)
(311, 183)
(305, 186)
(299, 188)
(291, 186)
(287, 179)
(297, 173)
(302, 172)
(308, 169)
(319, 169)
(309, 175)
(303, 178)
(298, 179)
149
(235, 127)
(239, 143)
(245, 158)
(251, 172)
(260, 185)
(271, 196)
(282, 206)
(295, 213)
(309, 213)
(322, 208)
(331, 196)
(339, 183)
(345, 169)
(349, 154)
(349, 138)
(349, 121)
(347, 105)
(244, 123)
(250, 115)
(260, 111)
(271, 110)
(281, 112)
(295, 108)
(304, 102)
(314, 99)
(324, 99)
(332, 104)
(290, 119)
(291, 129)
(293, 139)
(295, 149)
(286, 157)
(292, 158)
(298, 158)
(303, 155)
(308, 152)
(258, 126)
(263, 120)
(271, 119)
(277, 123)
(271, 126)
(264, 128)
(305, 117)
(310, 110)
(317, 109)
(323, 111)
(319, 116)
(312, 117)
(283, 180)
(289, 174)
(295, 169)
(301, 170)
(306, 167)
(314, 167)
(321, 170)
(317, 179)
(311, 185)
(305, 187)
(299, 188)
(291, 186)
(286, 179)
(296, 175)
(302, 174)
(307, 172)
(318, 171)
(308, 176)
(303, 179)
(297, 179)
150
(235, 125)
(239, 141)
(244, 157)
(250, 171)
(259, 184)
(270, 195)
(283, 205)
(296, 213)
(309, 212)
(322, 208)
(331, 196)
(339, 183)
(346, 168)
(350, 153)
(351, 137)
(350, 120)
(348, 103)
(246, 122)
(252, 116)
(261, 111)
(272, 111)
(282, 112)
(296, 108)
(304, 103)
(314, 99)
(324, 99)
(332, 104)
(291, 119)
(292, 129)
(294, 139)
(296, 149)
(287, 158)
(293, 158)
(299, 159)
(305, 156)
(309, 153)
(258, 126)
(264, 122)
(271, 120)
(277, 123)
(272, 127)
(265, 128)
(305, 117)
(310, 111)
(318, 109)
(323, 112)
(319, 116)
(312, 117)
(284, 180)
(290, 175)
(296, 172)
(301, 172)
(306, 169)
(314, 169)
(321, 170)
(316, 177)
(310, 182)
(305, 185)
(299, 186)
(292, 185)
(287, 180)
(297, 177)
(302, 176)
(307, 174)
(318, 171)
(308, 174)
(303, 177)
(298, 177)
151
(235, 125)
(239, 141)
(244, 156)
(251, 171)
(259, 183)
(270, 195)
(283, 205)
(296, 213)
(310, 212)
(323, 207)
(332, 195)
(339, 182)
(345, 167)
(349, 152)
(349, 135)
(349, 119)
(347, 102)
(246, 123)
(252, 116)
(261, 112)
(272, 111)
(282, 112)
(297, 108)
(305, 102)
(315, 99)
(324, 99)
(332, 103)
(291, 118)
(293, 129)
(295, 139)
(297, 149)
(287, 158)
(294, 158)
(300, 159)
(305, 156)
(310, 153)
(259, 126)
(265, 122)
(272, 120)
(278, 123)
(273, 127)
(266, 128)
(306, 117)
(311, 111)
(318, 109)
(324, 111)
(320, 116)
(313, 117)
(284, 179)
(290, 175)
(297, 172)
(302, 172)
(307, 169)
(315, 169)
(322, 169)
(317, 177)
(311, 182)
(306, 185)
(300, 186)
(293, 184)
(287, 179)
(298, 177)
(303, 176)
(308, 174)
(319, 171)
(309, 174)
(304, 177)
(298, 177)
152
(235, 126)
(239, 142)
(245, 157)
(251, 172)
(261, 184)
(272, 196)
(284, 206)
(297, 214)
(311, 214)
(323, 209)
(332, 197)
(339, 183)
(346, 168)
(350, 152)
(350, 136)
(349, 119)
(347, 102)
(246, 123)
(252, 115)
(261, 111)
(272, 110)
(283, 112)
(296, 108)
(305, 102)
(315, 99)
(325, 99)
(332, 104)
(291, 118)
(293, 128)
(295, 138)
(297, 149)
(287, 158)
(293, 158)
(300, 158)
(305, 155)
(310, 152)
(259, 126)
(265, 121)
(272, 119)
(278, 122)
(273, 126)
(266, 128)
(306, 116)
(311, 111)
(318, 109)
(324, 111)
(320, 115)
(313, 117)
(284, 180)
(290, 175)
(297, 171)
(302, 172)
(307, 169)
(315, 169)
(323, 170)
(319, 178)
(312, 185)
(306, 187)
(301, 188)
(293, 186)
(288, 180)
(298, 177)
(303, 176)
(309, 174)
(320, 171)
(310, 176)
(304, 179)
(299, 179)
153
(236, 125)
(240, 141)
(244, 156)
(251, 171)
(260, 184)
(272, 196)
(284, 207)
(297, 215)
(310, 215)
(322, 210)
(332, 197)
(341, 183)
(349, 169)
(353, 153)
(354, 136)
(352, 119)
(350, 102)
(246, 122)
(252, 115)
(262, 111)
(272, 110)
(283, 111)
(297, 108)
(306, 102)
(316, 99)
(325, 99)
(334, 103)
(292, 118)
(294, 129)
(295, 138)
(297, 149)
(288, 157)
(294, 158)
(300, 158)
(306, 155)
(311, 152)
(259, 126)
(265, 121)
(273, 119)
(279, 123)
(273, 126)
(266, 128)
(307, 116)
(312, 111)
(319, 109)
(325, 111)
(320, 116)
(313, 117)
(283, 180)
(290, 174)
(297, 170)
(303, 170)
(308, 167)
(317, 167)
(324, 169)
(319, 179)
(313, 185)
(307, 188)
(300, 189)
(292, 187)
(287, 179)
(298, 176)
(304, 175)
(309, 173)
(321, 171)
(310, 176)
(305, 179)
(299, 179)
154
(236, 126)
(240, 141)
(245, 157)
(252, 172)
(261, 184)
(272, 196)
(284, 207)
(297, 215)
(311, 215)
(323, 209)
(332, 197)
(340, 183)
(347, 169)
(351, 153)
(351, 137)
(350, 119)
(348, 103)
(246, 122)
(253, 115)
(262, 110)
(273, 110)
(284, 111)
(298, 108)
(306, 102)
(316, 98)
(325, 99)
(333, 103)
(292, 118)
(294, 128)
(296, 138)
(298, 149)
(288, 157)
(294, 158)
(301, 158)
(307, 155)
(312, 152)
(260, 126)
(266, 121)
(273, 119)
(279, 123)
(274, 126)
(267, 128)
(308, 117)
(313, 111)
(320, 109)
(325, 111)
(321, 116)
(314, 117)
(283, 179)
(290, 173)
(298, 169)
(304, 169)
(310, 166)
(318, 166)
(325, 168)
(321, 178)
(314, 185)
(308, 188)
(301, 190)
(292, 187)
(287, 179)
(299, 176)
(305, 175)
(311, 172)
(322, 169)
(312, 176)
(306, 179)
(300, 180)
155
(236, 124)
(241, 141)
(246, 156)
(252, 170)
(261, 184)
(272, 196)
(284, 207)
(297, 215)
(311, 214)
(324, 208)
(333, 196)
(341, 182)
(348, 167)
(352, 151)
(352, 134)
(350, 118)
(348, 101)
(247, 123)
(253, 116)
(263, 111)
(273, 111)
(284, 112)
(297, 108)
(306, 103)
(315, 99)
(325, 99)
(333, 104)
(293, 119)
(295, 129)
(296, 139)
(298, 149)
(288, 158)
(294, 158)
(301, 158)
(307, 155)
(312, 152)
(260, 127)
(265, 125)
(272, 123)
(279, 124)
(273, 127)
(267, 129)
(308, 117)
(313, 113)
(320, 111)
(326, 112)
(321, 116)
(315, 117)
(283, 179)
(289, 173)
(297, 169)
(304, 169)
(310, 166)
(318, 165)
(325, 168)
(321, 178)
(315, 185)
(308, 188)
(301, 190)
(292, 187)
(287, 179)
(298, 175)
(305, 174)
(311, 171)
(322, 169)
(312, 176)
(306, 179)
(299, 180)
156
(237, 125)
(241, 141)
(246, 156)
(253, 170)
(261, 184)
(272, 196)
(283, 206)
(296, 214)
(311, 214)
(324, 208)
(333, 196)
(342, 182)
(349, 168)
(353, 152)
(353, 136)
(352, 119)
(349, 103)
(247, 122)
(253, 115)
(262, 111)
(273, 110)
(284, 112)
(297, 109)
(306, 103)
(315, 100)
(325, 99)
(333, 103)
(292, 119)
(294, 129)
(295, 139)
(297, 149)
(288, 158)
(294, 158)
(300, 158)
(306, 155)
(311, 152)
(259, 126)
(265, 122)
(273, 121)
(279, 124)
(273, 127)
(266, 128)
(308, 117)
(313, 112)
(320, 111)
(326, 113)
(321, 117)
(314, 118)
(283, 179)
(289, 173)
(296, 169)
(303, 169)
(309, 166)
(317, 165)
(324, 167)
(320, 177)
(314, 184)
(307, 187)
(300, 188)
(292, 186)
(286, 178)
(297, 175)
(304, 174)
(310, 172)
(321, 169)
(311, 175)
(305, 178)
(299, 179)
157
(236, 125)
(240, 141)
(245, 156)
(252, 170)
(261, 183)
(271, 196)
(283, 206)
(296, 214)
(311, 214)
(324, 208)
(333, 196)
(341, 182)
(348, 168)
(352, 152)
(353, 136)
(351, 119)
(349, 102)
(246, 123)
(252, 115)
(261, 111)
(272, 110)
(283, 112)
(297, 108)
(305, 103)
(315, 100)
(325, 100)
(333, 104)
(292, 119)
(293, 129)
(295, 139)
(297, 149)
(287, 158)
(293, 158)
(300, 158)
(306, 155)
(311, 152)
(258, 126)
(264, 122)
(271, 120)
(278, 123)
(272, 127)
(265, 128)
(307, 117)
(312, 112)
(319, 110)
(325, 112)
(321, 116)
(313, 117)
(282, 179)
(289, 173)
(296, 169)
(302, 169)
(308, 166)
(317, 165)
(324, 167)
(320, 177)
(313, 184)
(306, 187)
(300, 188)
(291, 186)
(285, 178)
(297, 175)
(303, 174)
(309, 171)
(321, 168)
(311, 175)
(304, 177)
(299, 178)
158
(236, 124)
(240, 140)
(245, 155)
(251, 170)
(260, 183)
(271, 195)
(283, 206)
(296, 213)
(311, 213)
(324, 207)
(333, 195)
(341, 182)
(348, 168)
(352, 152)
(352, 136)
(351, 119)
(350, 103)
(246, 123)
(252, 115)
(262, 111)
(272, 110)
(283, 112)
(297, 108)
(306, 103)
(315, 100)
(325, 99)
(333, 104)
(292, 119)
(293, 129)
(295, 139)
(297, 149)
(287, 158)
(293, 158)
(300, 158)
(306, 155)
(311, 152)
(259, 126)
(264, 123)
(271, 121)
(278, 123)
(272, 127)
(265, 128)
(307, 117)
(312, 112)
(319, 111)
(325, 112)
(321, 116)
(314, 117)
(282, 179)
(288, 173)
(295, 169)
(302, 169)
(308, 165)
(316, 165)
(324, 167)
(320, 176)
(313, 182)
(306, 185)
(300, 187)
(291, 185)
(286, 178)
(297, 174)
(303, 173)
(309, 171)
(321, 168)
(311, 174)
(304, 177)
(298, 177)
159
(235, 124)
(239, 140)
(244, 156)
(250, 170)
(260, 183)
(271, 195)
(283, 206)
(296, 213)
(310, 213)
(324, 207)
(333, 196)
(341, 182)
(348, 168)
(352, 153)
(352, 136)
(351, 119)
(350, 102)
(247, 123)
(253, 115)
(263, 111)
(274, 110)
(284, 112)
(298, 108)
(306, 102)
(316, 99)
(325, 99)
(333, 103)
(293, 119)
(294, 129)
(296, 139)
(298, 149)
(288, 158)
(294, 158)
(301, 158)
(307, 155)
(312, 152)
(260, 127)
(266, 124)
(273, 122)
(279, 123)
(274, 127)
(267, 128)
(308, 116)
(313, 112)
(319, 111)
(325, 112)
(321, 115)
(314, 117)
(283, 178)
(289, 173)
(297, 169)
(303, 169)
(309, 165)
(317, 165)
(325, 166)
(320, 176)
(314, 183)
(307, 186)
(301, 187)
(292, 185)
(286, 178)
(298, 174)
(304, 173)
(310, 170)
(322, 168)
(311, 174)
(305, 177)
(299, 178)
160
(237, 124)
(241, 140)
(246, 156)
(253, 170)
(261, 184)
(271, 196)
(283, 206)
(297, 213)
(311, 212)
(325, 207)
(334, 195)
(343, 182)
(350, 168)
(353, 152)
(354, 135)
(352, 118)
(350, 101)
(248, 123)
(254, 115)
(264, 111)
(275, 110)
(285, 112)
(299, 108)
(307, 102)
(317, 99)
(326, 99)
(334, 103)
(294, 118)
(295, 128)
(297, 138)
(299, 149)
(289, 157)
(295, 158)
(302, 158)
(308, 154)
(313, 151)
(261, 127)
(267, 123)
(274, 121)
(280, 123)
(275, 126)
(268, 128)
(309, 116)
(314, 111)
(320, 110)
(326, 111)
(322, 115)
(315, 116)
(285, 179)
(291, 173)
(298, 169)
(305, 169)
(311, 165)
(319, 165)
(326, 167)
(322, 176)
(315, 182)
(309, 185)
(302, 187)
(294, 185)
(288, 178)
(299, 174)
(306, 173)
(312, 170)
(323, 168)
(313, 174)
(307, 177)
(301, 178)
161
(238, 127)
(242, 142)
(247, 157)
(253, 172)
(261, 185)
(272, 196)
(284, 206)
(297, 213)
(311, 212)
(324, 207)
(334, 196)
(343, 183)
(350, 168)
(353, 152)
(352, 136)
(351, 119)
(348, 103)
(248, 123)
(253, 115)
(263, 111)
(274, 110)
(285, 112)
(299, 108)
(307, 102)
(317, 98)
(326, 98)
(335, 103)
(293, 118)
(295, 128)
(297, 139)
(299, 149)
(289, 158)
(295, 158)
(302, 158)
(308, 155)
(313, 151)
(261, 127)
(267, 123)
(274, 121)
(280, 123)
(275, 126)
(268, 128)
(309, 116)
(314, 111)
(320, 110)
(326, 111)
(322, 115)
(315, 116)
(285, 179)
(291, 173)
(298, 169)
(304, 169)
(310, 166)
(318, 165)
(325, 167)
(321, 177)
(315, 184)
(309, 187)
(302, 188)
(294, 186)
(288, 178)
(299, 174)
(305, 173)
(311, 171)
(322, 168)
(313, 176)
(307, 179)
(300, 179)
162
(236, 125)
(240, 141)
(245, 156)
(252, 171)
(261, 184)
(272, 196)
(283, 206)
(296, 214)
(310, 213)
(323, 208)
(332, 197)
(340, 183)
(348, 169)
(351, 153)
(352, 137)
(351, 120)
(349, 103)
(246, 123)
(252, 115)
(261, 111)
(272, 110)
(282, 112)
(296, 108)
(305, 102)
(315, 99)
(324, 99)
(332, 104)
(290, 118)
(292, 129)
(294, 139)
(296, 149)
(286, 158)
(292, 158)
(299, 158)
(305, 155)
(310, 152)
(259, 127)
(265, 123)
(271, 121)
(278, 123)
(272, 126)
(266, 128)
(306, 116)
(311, 112)
(318, 111)
(324, 112)
(319, 116)
(313, 117)
(283, 180)
(289, 174)
(296, 170)
(302, 170)
(308, 167)
(316, 167)
(323, 169)
(319, 177)
(312, 184)
(306, 186)
(300, 188)
(292, 186)
(286, 179)
(297, 175)
(303, 174)
(309, 172)
(320, 170)
(310, 176)
(304, 178)
(298, 179)
163
(237, 127)
(240, 142)
(245, 157)
(251, 171)
(260, 183)
(270, 194)
(281, 204)
(292, 212)
(306, 212)
(319, 207)
(330, 197)
(338, 184)
(346, 170)
(349, 154)
(350, 138)
(350, 121)
(348, 105)
(244, 122)
(250, 115)
(259, 111)
(270, 110)
(280, 112)
(294, 109)
(303, 103)
(313, 99)
(323, 99)
(332, 104)
(288, 119)
(289, 129)
(291, 139)
(292, 150)
(283, 158)
(289, 158)
(295, 159)
(301, 156)
(306, 153)
(257, 126)
(262, 122)
(270, 120)
(276, 124)
(270, 127)
(263, 128)
(304, 117)
(309, 112)
(316, 110)
(323, 112)
(318, 116)
(311, 118)
(281, 179)
(286, 175)
(292, 171)
(297, 172)
(302, 169)
(310, 170)
(319, 170)
(313, 178)
(306, 183)
(301, 186)
(295, 186)
(288, 185)
(284, 179)
(293, 177)
(298, 176)
(304, 174)
(316, 172)
(304, 175)
(299, 177)
(294, 178)
164
(237, 127)
(240, 141)
(245, 156)
(251, 170)
(259, 182)
(269, 194)
(279, 204)
(291, 211)
(305, 212)
(318, 207)
(328, 197)
(337, 184)
(344, 170)
(347, 155)
(349, 139)
(348, 122)
(347, 106)
(244, 121)
(249, 114)
(259, 110)
(269, 110)
(279, 111)
(293, 108)
(302, 102)
(312, 99)
(323, 99)
(331, 104)
(288, 118)
(289, 129)
(290, 139)
(292, 150)
(283, 158)
(289, 158)
(295, 159)
(300, 156)
(305, 153)
(257, 125)
(262, 121)
(269, 119)
(275, 123)
(270, 126)
(263, 127)
(304, 117)
(309, 112)
(316, 110)
(322, 112)
(318, 116)
(311, 118)
(279, 179)
(285, 175)
(292, 172)
(297, 173)
(301, 170)
(309, 170)
(318, 171)
(311, 179)
(305, 184)
(299, 186)
(294, 186)
(287, 185)
(283, 179)
(292, 177)
(298, 177)
(303, 175)
(314, 172)
(303, 176)
(298, 178)
(293, 178)
165
(236, 125)
(240, 140)
(245, 156)
(251, 170)
(259, 183)
(269, 194)
(280, 204)
(292, 212)
(306, 212)
(319, 208)
(329, 197)
(337, 184)
(345, 170)
(349, 154)
(350, 138)
(349, 121)
(348, 105)
(245, 121)
(251, 114)
(260, 110)
(271, 109)
(281, 111)
(295, 108)
(304, 102)
(314, 99)
(324, 100)
(333, 104)
(290, 119)
(291, 129)
(292, 139)
(293, 150)
(284, 158)
(290, 159)
(296, 159)
(302, 156)
(307, 154)
(257, 125)
(263, 120)
(270, 119)
(277, 123)
(271, 126)
(264, 127)
(305, 117)
(310, 111)
(318, 110)
(324, 112)
(319, 117)
(312, 118)
(281, 179)
(287, 175)
(293, 172)
(298, 173)
(303, 170)
(311, 170)
(319, 172)
(313, 180)
(306, 185)
(301, 187)
(295, 187)
(289, 185)
(284, 179)
(294, 177)
(299, 177)
(304, 175)
(316, 173)
(304, 177)
(299, 179)
(294, 179)
166
(236, 125)
(240, 141)
(245, 157)
(252, 171)
(260, 184)
(271, 196)
(283, 206)
(295, 214)
(309, 214)
(321, 209)
(330, 198)
(338, 184)
(345, 169)
(349, 153)
(350, 136)
(349, 119)
(347, 103)
(245, 122)
(251, 115)
(261, 110)
(271, 110)
(282, 112)
(296, 108)
(304, 103)
(314, 99)
(324, 99)
(333, 104)
(291, 119)
(292, 129)
(294, 139)
(296, 150)
(286, 158)
(292, 158)
(299, 159)
(304, 156)
(309, 153)
(258, 125)
(264, 121)
(271, 119)
(278, 123)
(272, 126)
(265, 127)
(306, 117)
(311, 111)
(319, 110)
(325, 112)
(320, 116)
(313, 118)
(283, 180)
(289, 175)
(296, 171)
(301, 172)
(306, 169)
(314, 169)
(322, 171)
(317, 181)
(310, 187)
(304, 190)
(299, 190)
(291, 187)
(287, 180)
(297, 177)
(302, 176)
(307, 174)
(319, 172)
(308, 178)
(303, 180)
(297, 180)
167
(237, 128)
(241, 144)
(246, 159)
(253, 173)
(261, 186)
(272, 197)
(284, 207)
(296, 215)
(310, 215)
(322, 210)
(331, 198)
(338, 184)
(345, 169)
(348, 154)
(349, 138)
(348, 121)
(346, 105)
(245, 125)
(251, 117)
(260, 112)
(271, 111)
(281, 112)
(295, 109)
(304, 103)
(314, 100)
(325, 100)
(333, 105)
(291, 120)
(292, 130)
(294, 140)
(296, 150)
(286, 159)
(292, 159)
(299, 159)
(305, 156)
(310, 153)
(258, 127)
(264, 122)
(271, 120)
(278, 124)
(272, 127)
(265, 128)
(306, 118)
(311, 112)
(318, 110)
(324, 112)
(320, 117)
(313, 118)
(283, 181)
(289, 175)
(296, 171)
(301, 171)
(307, 168)
(315, 169)
(323, 171)
(318, 182)
(312, 188)
(305, 191)
(299, 191)
(291, 189)
(287, 180)
(297, 176)
(302, 176)
(308, 174)
(319, 172)
(309, 179)
(303, 182)
(298, 182)
168
(237, 128)
(241, 144)
(246, 159)
(253, 173)
(261, 186)
(272, 197)
(283, 207)
(296, 215)
(309, 215)
(322, 210)
(331, 198)
(338, 185)
(345, 170)
(349, 155)
(350, 138)
(349, 121)
(347, 105)
(245, 125)
(251, 117)
(260, 113)
(271, 112)
(281, 113)
(295, 110)
(304, 104)
(314, 101)
(324, 101)
(332, 106)
(290, 120)
(292, 131)
(293, 141)
(295, 151)
(285, 159)
(291, 160)
(298, 160)
(304, 157)
(309, 154)
(258, 128)
(264, 123)
(271, 121)
(277, 125)
(272, 128)
(265, 129)
(306, 119)
(311, 113)
(318, 111)
(324, 113)
(319, 118)
(312, 119)
(283, 181)
(288, 175)
(295, 171)
(301, 171)
(306, 168)
(315, 169)
(322, 172)
(318, 181)
(311, 188)
(305, 190)
(299, 191)
(291, 189)
(286, 181)
(296, 177)
(302, 176)
(308, 174)
(318, 173)
(309, 179)
(303, 181)
(297, 182)
169
(236, 127)
(239, 142)
(244, 158)
(250, 172)
(259, 185)
(270, 197)
(282, 206)
(295, 214)
(308, 214)
(321, 209)
(331, 197)
(339, 183)
(346, 168)
(350, 153)
(351, 137)
(350, 120)
(348, 103)
(245, 124)
(251, 117)
(260, 113)
(270, 112)
(281, 113)
(295, 110)
(304, 105)
(313, 101)
(323, 101)
(332, 106)
(290, 121)
(291, 131)
(293, 141)
(294, 152)
(285, 160)
(291, 160)
(298, 161)
(304, 157)
(309, 155)
(258, 128)
(264, 124)
(271, 122)
(277, 125)
(272, 128)
(265, 129)
(305, 119)
(310, 114)
(317, 112)
(323, 114)
(319, 118)
(312, 119)
(281, 181)
(287, 175)
(294, 171)
(300, 171)
(306, 168)
(314, 168)
(322, 170)
(317, 180)
(310, 186)
(304, 189)
(298, 190)
(290, 188)
(285, 180)
(295, 176)
(301, 176)
(307, 173)
(318, 172)
(308, 177)
(302, 180)
(296, 180)
170
(235, 126)
(240, 142)
(245, 158)
(251, 173)
(260, 185)
(271, 197)
(283, 206)
(296, 214)
(309, 214)
(322, 209)
(331, 197)
(340, 183)
(347, 169)
(350, 153)
(350, 136)
(350, 119)
(349, 102)
(246, 125)
(251, 118)
(261, 114)
(271, 113)
(282, 114)
(296, 111)
(304, 105)
(314, 102)
(324, 102)
(333, 106)
(290, 121)
(292, 131)
(293, 141)
(295, 152)
(286, 160)
(292, 161)
(298, 161)
(304, 158)
(310, 155)
(258, 128)
(264, 124)
(272, 122)
(278, 126)
(272, 129)
(265, 130)
(306, 119)
(311, 114)
(318, 112)
(325, 114)
(320, 118)
(313, 120)
(282, 181)
(288, 175)
(295, 171)
(301, 171)
(307, 168)
(315, 168)
(322, 170)
(318, 180)
(311, 186)
(305, 189)
(299, 190)
(291, 188)
(286, 181)
(296, 176)
(302, 175)
(308, 173)
(319, 171)
(309, 177)
(303, 180)
(297, 181)
171
(237, 127)
(241, 143)
(246, 159)
(253, 173)
(262, 186)
(273, 197)
(285, 207)
(297, 215)
(311, 214)
(323, 209)
(332, 197)
(340, 183)
(348, 169)
(351, 154)
(352, 137)
(351, 120)
(349, 103)
(247, 126)
(253, 119)
(263, 114)
(274, 113)
(284, 115)
(297, 112)
(306, 106)
(316, 103)
(326, 103)
(334, 107)
(292, 122)
(294, 132)
(295, 143)
(297, 153)
(287, 161)
(294, 162)
(300, 162)
(307, 159)
(312, 156)
(260, 129)
(266, 125)
(273, 123)
(280, 126)
(274, 130)
(267, 131)
(307, 120)
(312, 114)
(319, 113)
(325, 115)
(321, 119)
(314, 120)
(284, 183)
(290, 177)
(297, 172)
(303, 172)
(309, 169)
(317, 169)
(324, 171)
(320, 180)
(314, 187)
(307, 190)
(301, 191)
(293, 189)
(288, 182)
(298, 177)
(304, 176)
(311, 173)
(321, 172)
(312, 179)
(305, 182)
(299, 182)
172
(237, 127)
(242, 144)
(247, 159)
(254, 174)
(263, 187)
(274, 199)
(286, 208)
(299, 215)
(313, 215)
(324, 209)
(333, 197)
(341, 184)
(348, 170)
(352, 155)
(353, 138)
(352, 120)
(350, 104)
(248, 127)
(254, 120)
(263, 116)
(274, 115)
(284, 116)
(299, 113)
(307, 107)
(317, 103)
(327, 103)
(335, 108)
(293, 123)
(294, 133)
(296, 143)
(298, 154)
(288, 162)
(295, 163)
(301, 163)
(307, 159)
(313, 156)
(261, 130)
(267, 127)
(274, 125)
(280, 127)
(275, 131)
(268, 132)
(309, 121)
(314, 116)
(321, 114)
(327, 116)
(322, 119)
(316, 121)
(286, 184)
(292, 178)
(298, 174)
(304, 174)
(310, 170)
(318, 170)
(325, 172)
(321, 181)
(315, 188)
(308, 191)
(302, 192)
(295, 190)
(290, 183)
(299, 178)
(305, 177)
(311, 175)
(321, 173)
(312, 179)
(306, 182)
(300, 183)
173
(237, 127)
(242, 144)
(247, 160)
(254, 174)
(263, 187)
(274, 199)
(287, 209)
(299, 216)
(313, 215)
(324, 210)
(333, 198)
(341, 184)
(348, 170)
(352, 154)
(352, 137)
(351, 120)
(349, 103)
(249, 127)
(255, 120)
(265, 117)
(276, 116)
(287, 117)
(299, 114)
(308, 108)
(317, 104)
(327, 104)
(335, 108)
(295, 124)
(296, 134)
(298, 145)
(300, 155)
(289, 163)
(296, 164)
(303, 164)
(309, 160)
(314, 157)
(262, 131)
(268, 127)
(275, 126)
(281, 128)
(276, 131)
(269, 133)
(310, 122)
(315, 117)
(321, 115)
(327, 116)
(323, 120)
(316, 122)
(287, 185)
(293, 179)
(299, 174)
(305, 174)
(311, 171)
(318, 171)
(325, 173)
(321, 182)
(316, 190)
(309, 193)
(303, 194)
(296, 192)
(291, 184)
(301, 180)
(306, 179)
(312, 176)
(322, 174)
(313, 181)
(307, 184)
(302, 184)
174
(238, 130)
(243, 146)
(249, 162)
(256, 176)
(265, 189)
(276, 200)
(288, 210)
(300, 217)
(313, 216)
(325, 211)
(333, 199)
(340, 186)
(347, 171)
(350, 155)
(351, 139)
(350, 122)
(348, 105)
(249, 129)
(255, 122)
(265, 118)
(275, 117)
(286, 118)
(300, 115)
(308, 109)
(318, 105)
(328, 104)
(336, 108)
(295, 124)
(297, 135)
(299, 145)
(301, 156)
(290, 164)
(296, 165)
(303, 165)
(310, 161)
(315, 158)
(261, 131)
(267, 126)
(275, 125)
(282, 129)
(276, 132)
(268, 133)
(309, 122)
(314, 115)
(322, 113)
(328, 116)
(324, 120)
(316, 122)
(287, 184)
(293, 179)
(300, 175)
(307, 175)
(312, 172)
(319, 171)
(327, 173)
(323, 183)
(317, 190)
(311, 193)
(304, 194)
(296, 192)
(290, 184)
(301, 180)
(308, 179)
(313, 177)
(323, 174)
(314, 181)
(309, 184)
(303, 185)
175
(238, 128)
(243, 144)
(249, 160)
(256, 175)
(265, 189)
(277, 200)
(289, 210)
(302, 217)
(315, 216)
(327, 210)
(334, 197)
(340, 183)
(347, 169)
(350, 154)
(351, 137)
(350, 121)
(348, 104)
(250, 130)
(256, 123)
(266, 120)
(277, 119)
(288, 120)
(301, 117)
(309, 111)
(318, 107)
(328, 106)
(336, 109)
(296, 126)
(298, 137)
(300, 147)
(302, 158)
(291, 165)
(297, 166)
(305, 166)
(311, 163)
(316, 159)
(262, 132)
(268, 127)
(276, 126)
(283, 130)
(276, 133)
(269, 134)
(310, 123)
(314, 116)
(322, 114)
(328, 116)
(324, 121)
(316, 123)
(287, 185)
(294, 180)
(301, 176)
(307, 176)
(312, 173)
(320, 172)
(327, 173)
(323, 184)
(317, 191)
(311, 194)
(305, 195)
(297, 193)
(291, 185)
(302, 181)
(308, 180)
(313, 177)
(324, 175)
(315, 182)
(309, 185)
(304, 186)
176
(238, 127)
(242, 144)
(248, 160)
(255, 175)
(265, 188)
(276, 200)
(288, 210)
(301, 218)
(315, 217)
(327, 210)
(335, 197)
(341, 183)
(348, 168)
(351, 152)
(352, 136)
(350, 119)
(348, 103)
(250, 131)
(257, 125)
(267, 122)
(278, 122)
(289, 123)
(302, 119)
(311, 114)
(320, 109)
(329, 108)
(338, 110)
(297, 128)
(299, 139)
(301, 149)
(304, 160)
(292, 167)
(299, 168)
(306, 168)
(312, 164)
(317, 161)
(263, 133)
(269, 129)
(277, 127)
(284, 131)
(278, 134)
(270, 136)
(311, 124)
(316, 118)
(323, 116)
(330, 117)
(326, 122)
(318, 124)
(288, 186)
(295, 182)
(302, 178)
(308, 178)
(313, 175)
(321, 174)
(328, 175)
(324, 185)
(318, 192)
(312, 195)
(306, 197)
(297, 194)
(292, 186)
(303, 183)
(309, 182)
(314, 179)
(325, 176)
(316, 184)
(310, 187)
(304, 187)
177
(239, 130)
(243, 147)
(249, 163)
(257, 178)
(267, 191)
(279, 203)
(291, 213)
(304, 220)
(318, 218)
(329, 212)
(336, 199)
(343, 184)
(349, 170)
(352, 155)
(353, 139)
(352, 122)
(349, 106)
(252, 133)
(259, 127)
(269, 124)
(280, 123)
(291, 124)
(304, 121)
(312, 115)
(321, 111)
(331, 109)
(339, 111)
(300, 130)
(302, 140)
(304, 151)
(306, 162)
(294, 169)
(301, 170)
(308, 170)
(314, 166)
(320, 162)
(265, 136)
(271, 132)
(279, 130)
(286, 133)
(279, 136)
(272, 138)
(313, 126)
(318, 120)
(325, 118)
(331, 119)
(327, 124)
(320, 126)
(290, 188)
(297, 184)
(305, 180)
(311, 180)
(316, 176)
(323, 175)
(330, 176)
(326, 186)
(321, 194)
(315, 197)
(308, 198)
(300, 196)
(294, 188)
(305, 184)
(311, 183)
(317, 181)
