2634
1
(322, 109)
(292, 153)
(294, 151)
(297, 150)
(300, 151)
(304, 151)
(312, 152)
(321, 155)
(312, 160)
(305, 162)
(300, 162)
(296, 161)
(294, 158)
(294, 153)
(297, 153)
(301, 153)
(305, 153)
(317, 155)
(304, 156)
(300, 156)
(297, 155)
731
(275, 103)
(275, 114)
(276, 125)
(278, 136)
(281, 148)
(285, 160)
(289, 172)
(294, 183)
(304, 188)
(317, 187)
(331, 181)
(345, 172)
(357, 160)
(366, 147)
(370, 132)
(372, 115)
(373, 99)
(276, 95)
(278, 90)
(283, 90)
(289, 92)
(294, 95)
(309, 94)
(318, 91)
(327, 89)
(336, 92)
(344, 98)
(301, 105)
(299, 114)
(297, 123)
(295, 132)
(292, 136)
(295, 139)
(299, 141)
(304, 139)
(309, 138)
(284, 105)
(286, 102)
(291, 102)
(296, 105)
(291, 107)
(286, 107)
(317, 106)
(321, 103)
(326, 103)
(332, 106)
(327, 108)
(321, 108)
(291, 153)
(293, 151)
(296, 150)
(300, 151)
(304, 151)
(311, 152)
(320, 155)
(312, 160)
(305, 162)
(300, 162)
(296, 161)
(293, 158)
(294, 153)
(297, 153)
(300, 154)
(304, 154)
(316, 155)
(304, 156)
(300, 156)
(296, 154)
732
(268, 98)
(268, 110)
(269, 122)
(271, 135)
(274, 148)
(280, 161)
(286, 172)
(294, 183)
(304, 188)
(318, 187)
(333, 180)
(347, 171)
(358, 159)
(366, 146)
(370, 130)
(372, 114)
(374, 97)
(274, 93)
(277, 89)
(283, 90)
(289, 93)
(294, 96)
(308, 94)
(317, 91)
(326, 90)
(335, 92)
(343, 96)
(301, 106)
(299, 115)
(298, 124)
(296, 133)
(292, 137)
(295, 140)
(299, 141)
(304, 140)
(308, 139)
(282, 103)
(285, 100)
(291, 101)
(295, 106)
(290, 107)
(285, 107)
(316, 107)
(320, 103)
(326, 103)
(332, 106)
(327, 109)
(321, 109)
(290, 153)
(293, 151)
(297, 150)
(300, 152)
(305, 151)
(312, 153)
(321, 156)
(313, 161)
(306, 163)
(301, 163)
(296, 162)
(293, 159)
(293, 154)
(297, 153)
(300, 154)
(305, 154)
(317, 155)
(305, 158)
(300, 158)
(297, 157)
733
(269, 97)
(269, 109)
(270, 122)
(273, 135)
(276, 148)
(281, 161)
(287, 172)
(294, 183)
(304, 188)
(317, 187)
(331, 181)
(346, 172)
(357, 160)
(366, 147)
(370, 131)
(371, 114)
(373, 97)
(274, 92)
(277, 89)
(283, 90)
(289, 93)
(294, 96)
(308, 95)
(316, 91)
(326, 90)
(335, 92)
(342, 96)
(301, 105)
(299, 114)
(298, 123)
(296, 133)
(292, 137)
(295, 140)
(299, 141)
(303, 140)
(308, 139)
(282, 102)
(285, 100)
(291, 101)
(295, 105)
(290, 106)
(285, 106)
(316, 107)
(320, 103)
(326, 103)
(331, 106)
(326, 109)
(321, 109)
(290, 153)
(293, 151)
(296, 150)
(300, 152)
(304, 151)
(312, 153)
(321, 155)
(313, 162)
(305, 164)
(300, 164)
(296, 163)
(293, 159)
(293, 153)
(296, 153)
(300, 153)
(304, 153)
(317, 155)
(305, 158)
(300, 158)
(296, 157)
734
(269, 99)
(269, 111)
(270, 123)
(273, 136)
(277, 148)
(282, 161)
(288, 172)
(294, 183)
(305, 188)
(317, 187)
(332, 180)
(346, 171)
(357, 160)
(365, 146)
(369, 130)
(370, 113)
(371, 97)
(273, 93)
(277, 90)
(282, 90)
(288, 93)
(294, 96)
(307, 95)
(316, 91)
(326, 89)
(335, 91)
(343, 96)
(300, 106)
(299, 114)
(297, 123)
(296, 132)
(292, 137)
(295, 140)
(298, 141)
(303, 140)
(308, 139)
(281, 103)
(285, 100)
(290, 101)
(295, 105)
(290, 107)
(284, 106)
(316, 106)
(320, 102)
(326, 102)
(331, 105)
(326, 108)
(320, 109)
(291, 153)
(293, 151)
(297, 150)
(300, 152)
(304, 151)
(312, 152)
(321, 155)
(312, 162)
(305, 164)
(300, 164)
(296, 163)
(293, 159)
(293, 153)
(297, 153)
(300, 153)
(304, 153)
(317, 155)
(305, 158)
(300, 158)
(297, 157)
735
(270, 98)
(269, 110)
(271, 123)
(273, 135)
(276, 148)
(281, 160)
(287, 172)
(294, 183)
(304, 187)
(317, 187)
(332, 180)
(345, 171)
(357, 159)
(364, 146)
(368, 130)
(370, 114)
(371, 97)
(273, 95)
(277, 90)
(282, 90)
(288, 92)
(294, 96)
(307, 94)
(316, 90)
(326, 89)
(335, 92)
(343, 97)
(300, 105)
(299, 114)
(297, 123)
(296, 132)
(292, 136)
(295, 139)
(298, 140)
(303, 139)
(308, 138)
(282, 103)
(285, 100)
(291, 100)
(295, 105)
(290, 107)
(285, 106)
(316, 106)
(320, 101)
(326, 102)
(331, 105)
(326, 108)
(320, 108)
(291, 153)
(293, 150)
(296, 149)
(300, 151)
(304, 150)
(312, 151)
(320, 155)
(312, 161)
(305, 163)
(300, 163)
(296, 162)
(293, 159)
(293, 153)
(297, 152)
(300, 153)
(305, 153)
(317, 155)
(305, 157)
(300, 157)
(296, 156)
736
(270, 98)
(269, 110)
(271, 122)
(273, 134)
(276, 147)
(281, 160)
(287, 172)
(294, 182)
(305, 187)
(318, 186)
(333, 180)
(346, 171)
(357, 159)
(364, 145)
(368, 130)
(369, 113)
(370, 97)
(273, 93)
(276, 89)
(282, 89)
(288, 92)
(294, 95)
(306, 94)
(316, 90)
(325, 89)
(334, 91)
(342, 96)
(300, 105)
(298, 114)
(297, 122)
(295, 132)
(292, 136)
(294, 139)
(298, 140)
(303, 139)
(308, 138)
(281, 102)
(284, 99)
(290, 100)
(294, 104)
(289, 106)
(284, 105)
(315, 106)
(319, 101)
(325, 102)
(331, 105)
(326, 108)
(320, 108)
(291, 152)
(293, 150)
(296, 149)
(300, 150)
(304, 150)
(312, 152)
(320, 155)
(312, 161)
(305, 163)
(300, 163)
(296, 162)
(293, 159)
(293, 152)
(296, 152)
(300, 153)
(304, 153)
(317, 155)
(305, 157)
(300, 157)
(296, 156)
737
(268, 98)
(268, 110)
(269, 123)
(272, 135)
(276, 148)
(281, 160)
(287, 172)
(294, 183)
(305, 187)
(318, 186)
(333, 179)
(346, 170)
(357, 158)
(364, 144)
(368, 129)
(369, 112)
(370, 96)
(272, 93)
(276, 89)
(282, 89)
(288, 92)
(293, 95)
(307, 94)
(316, 90)
(325, 89)
(334, 91)
(342, 96)
(300, 105)
(298, 114)
(297, 123)
(296, 132)
(292, 136)
(295, 139)
(298, 140)
(303, 139)
(308, 137)
(280, 102)
(284, 100)
(290, 100)
(294, 104)
(289, 106)
(284, 105)
(315, 106)
(319, 102)
(325, 102)
(331, 105)
(326, 108)
(320, 108)
(291, 152)
(293, 150)
(297, 149)
(300, 151)
(305, 150)
(312, 151)
(320, 155)
(313, 161)
(306, 163)
(300, 163)
(296, 162)
(294, 158)
(294, 152)
(297, 152)
(300, 153)
(305, 153)
(317, 154)
(305, 157)
(300, 157)
(297, 155)
738
(270, 99)
(269, 111)
(271, 123)
(273, 135)
(277, 147)
(281, 160)
(287, 172)
(293, 182)
(304, 187)
(317, 186)
(332, 180)
(345, 170)
(357, 159)
(364, 145)
(368, 130)
(370, 114)
(371, 98)
(272, 92)
(276, 89)
(281, 89)
(287, 92)
(292, 95)
(306, 94)
(316, 91)
(325, 89)
(335, 91)
(343, 96)
(299, 105)
(298, 114)
(296, 123)
(295, 132)
(291, 136)
(294, 139)
(298, 140)
(302, 139)
(307, 138)
(280, 101)
(283, 98)
(289, 99)
(294, 104)
(289, 105)
(283, 105)
(315, 106)
(319, 100)
(326, 101)
(332, 104)
(327, 107)
(320, 108)
(290, 152)
(293, 150)
(296, 149)
(299, 150)
(304, 150)
(312, 151)
(321, 154)
(313, 161)
(305, 163)
(300, 163)
(296, 162)
(293, 159)
(293, 153)
(296, 152)
(300, 153)
(304, 153)
(317, 155)
(305, 157)
(300, 157)
(296, 156)
739
(269, 99)
(269, 110)
(270, 123)
(273, 135)
(276, 148)
(281, 160)
(286, 172)
(293, 183)
(304, 187)
(318, 186)
(332, 179)
(345, 170)
(356, 158)
(363, 144)
(367, 128)
(368, 112)
(369, 96)
(272, 93)
(275, 89)
(281, 89)
(287, 92)
(292, 95)
(306, 94)
(315, 90)
(325, 89)
(334, 91)
(341, 95)
(299, 105)
(298, 114)
(296, 123)
(295, 132)
(291, 136)
(294, 139)
(298, 140)
(303, 139)
(307, 138)
(280, 102)
(283, 99)
(289, 100)
(294, 104)
(288, 106)
(283, 105)
(314, 105)
(318, 101)
(325, 101)
(331, 104)
(326, 107)
(319, 108)
(290, 152)
(292, 150)
(296, 149)
(299, 151)
(304, 150)
(311, 151)
(320, 154)
(312, 160)
(305, 163)
(300, 163)
(296, 162)
(293, 159)
(292, 153)
(296, 152)
(299, 153)
(304, 153)
(316, 155)
(304, 157)
(300, 157)
(296, 156)
740
(270, 99)
(270, 111)
(271, 123)
(274, 135)
(277, 148)
(282, 161)
(287, 172)
(294, 183)
(304, 187)
(317, 186)
(331, 179)
(344, 170)
(355, 159)
(363, 145)
(367, 129)
(368, 113)
(369, 96)
(272, 93)
(274, 88)
(280, 88)
(285, 90)
(291, 93)
(305, 92)
(314, 88)
(324, 87)
(333, 89)
(340, 94)
(298, 104)
(297, 113)
(295, 122)
(294, 131)
(290, 136)
(293, 138)
(297, 140)
(302, 138)
(307, 137)
(279, 102)
(282, 100)
(288, 101)
(293, 105)
(288, 106)
(282, 106)
(313, 105)
(317, 101)
(324, 101)
(330, 104)
(325, 107)
(318, 108)
(290, 152)
(292, 149)
(295, 149)
(298, 150)
(303, 149)
(311, 150)
(320, 153)
(312, 160)
(304, 163)
(299, 163)
(295, 162)
(292, 159)
(292, 152)
(295, 152)
(299, 152)
(303, 152)
(316, 154)
(304, 156)
(299, 157)
(296, 156)
741
(267, 98)
(266, 110)
(268, 122)
(271, 134)
(274, 147)
(280, 160)
(286, 171)
(294, 181)
(304, 185)
(317, 184)
(332, 177)
(345, 169)
(356, 157)
(363, 143)
(367, 127)
(368, 111)
(369, 95)
(268, 90)
(272, 86)
(278, 86)
(284, 88)
(289, 92)
(304, 90)
(313, 86)
(323, 84)
(332, 87)
(341, 91)
(297, 102)
(296, 111)
(294, 120)
(293, 129)
(289, 134)
(292, 137)
(296, 138)
(301, 137)
(306, 135)
(277, 100)
(280, 98)
(286, 98)
(291, 103)
(286, 104)
(280, 104)
(313, 104)
(317, 99)
(324, 99)
(330, 102)
(324, 105)
(318, 106)
(288, 150)
(291, 148)
(294, 147)
(298, 149)
(302, 148)
(310, 149)
(320, 152)
(312, 158)
(304, 161)
(299, 161)
(295, 160)
(292, 157)
(291, 151)
(295, 150)
(298, 151)
(303, 151)
(316, 152)
(303, 155)
(299, 155)
(295, 154)
742
(265, 99)
(265, 111)
(267, 123)
(270, 135)
(274, 147)
(279, 159)
(286, 170)
(294, 180)
(304, 183)
(317, 181)
(331, 174)
(344, 165)
(355, 153)
(362, 139)
(365, 124)
(366, 108)
(366, 92)
(267, 90)
(271, 85)
(276, 85)
(282, 86)
(288, 89)
(302, 86)
(310, 82)
(320, 81)
(329, 83)
(337, 87)
(295, 100)
(294, 108)
(293, 117)
(292, 125)
(288, 132)
(291, 134)
(295, 135)
(300, 133)
(305, 132)
(275, 101)
(278, 98)
(284, 99)
(289, 102)
(284, 104)
(279, 104)
(311, 101)
(315, 97)
(321, 97)
(327, 99)
(322, 102)
(316, 103)
(288, 148)
(290, 145)
(293, 145)
(297, 146)
(301, 145)
(310, 146)
(320, 148)
(311, 155)
(303, 158)
(299, 158)
(294, 157)
(291, 154)
(290, 149)
(294, 148)
(297, 148)
(302, 148)
(317, 149)
(303, 152)
(298, 153)
(294, 152)
743
(264, 100)
(264, 111)
(266, 122)
(269, 134)
(274, 146)
(279, 157)
(285, 168)
(292, 178)
(302, 181)
(315, 178)
(329, 171)
(343, 163)
(354, 151)
(361, 138)
(364, 122)
(365, 106)
(365, 90)
(265, 90)
(268, 85)
(273, 84)
(279, 84)
(285, 87)
(298, 83)
(307, 79)
(317, 77)
(326, 79)
(335, 84)
(292, 97)
(291, 105)
(289, 114)
(287, 123)
(285, 129)
(288, 131)
(292, 132)
(297, 130)
(302, 129)
(273, 101)
(276, 98)
(282, 98)
(287, 101)
(282, 103)
(277, 103)
(308, 98)
(312, 94)
(318, 94)
(324, 95)
(319, 99)
(313, 100)
(286, 147)
(287, 143)
(290, 141)
(294, 142)
(298, 141)
(307, 143)
(318, 145)
(309, 152)
(301, 155)
(296, 156)
(292, 155)
(289, 152)
(289, 146)
(291, 145)
(295, 145)
(299, 145)
(315, 146)
(300, 150)
(295, 151)
(292, 150)
744
(255, 98)
(255, 110)
(256, 123)
(260, 135)
(265, 147)
(272, 159)
(280, 169)
(290, 177)
(301, 179)
(314, 175)
(328, 168)
(342, 159)
(353, 147)
(360, 134)
(362, 118)
(362, 102)
(362, 87)
(261, 87)
(264, 82)
(270, 81)
(276, 81)
(282, 84)
(296, 80)
(304, 76)
(313, 74)
(323, 76)
(330, 80)
(290, 95)
(289, 103)
(288, 111)
(287, 119)
(284, 127)
(287, 129)
(291, 129)
(296, 127)
(300, 126)
(270, 99)
(273, 97)
(278, 97)
(284, 99)
(279, 101)
(274, 101)
(305, 96)
(309, 92)
(314, 92)
(320, 93)
(316, 97)
(310, 97)
(284, 146)
(286, 141)
(290, 139)
(294, 139)
(298, 138)
(307, 139)
(317, 142)
(309, 148)
(301, 151)
(296, 152)
(292, 152)
(288, 150)
(287, 145)
(291, 143)
(295, 142)
(299, 142)
(313, 143)
(300, 146)
(295, 147)
(292, 147)
745
(252, 99)
(252, 111)
(254, 123)
(257, 135)
(262, 147)
(270, 158)
(278, 167)
(288, 175)
(300, 176)
(313, 173)
(326, 166)
(340, 158)
(351, 147)
(357, 134)
(359, 118)
(359, 102)
(359, 86)
(258, 86)
(261, 81)
(267, 79)
(274, 80)
(280, 82)
(294, 78)
(302, 74)
(311, 72)
(320, 74)
(328, 79)
(288, 93)
(287, 101)
(286, 108)
(285, 117)
(282, 125)
(285, 126)
(289, 127)
(294, 125)
(298, 124)
(268, 98)
(271, 95)
(277, 95)
(282, 98)
(277, 100)
(272, 100)
(303, 95)
(307, 90)
(312, 90)
(318, 92)
(314, 95)
(308, 96)
(282, 144)
(284, 139)
(288, 137)
(291, 137)
(296, 136)
(305, 137)
(315, 140)
(307, 146)
(299, 149)
(294, 150)
(291, 150)
(286, 148)
(285, 143)
(289, 140)
(292, 139)
(297, 139)
(312, 140)
(298, 145)
(293, 146)
(290, 146)
746
(258, 98)
(258, 109)
(260, 120)
(263, 132)
(268, 143)
(274, 154)
(281, 164)
(289, 173)
(300, 174)
(312, 172)
(325, 164)
(339, 156)
(350, 145)
(356, 132)
(358, 117)
(358, 101)
(358, 86)
(259, 87)
(262, 82)
(267, 79)
(273, 80)
(279, 82)
(292, 77)
(301, 73)
(311, 71)
(320, 73)
(328, 78)
(287, 92)
(285, 100)
(284, 108)
(283, 116)
(280, 124)
(284, 126)
(288, 126)
(293, 124)
(298, 123)
(267, 98)
(270, 94)
(276, 93)
(282, 97)
(277, 99)
(271, 100)
(302, 93)
(306, 88)
(312, 87)
(318, 90)
(314, 93)
(307, 94)
(282, 142)
(283, 138)
(286, 136)
(290, 136)
(294, 135)
(303, 136)
(314, 139)
(306, 146)
(298, 149)
(293, 150)
(289, 150)
(286, 148)
(285, 142)
(287, 139)
(291, 139)
(295, 138)
(311, 139)
(297, 144)
(292, 145)
(288, 145)
747
(257, 99)
(258, 110)
(259, 121)
(263, 133)
(267, 144)
(274, 154)
(281, 164)
(288, 172)
(299, 174)
(311, 171)
(324, 164)
(337, 157)
(348, 146)
(355, 132)
(357, 117)
(357, 101)
(357, 85)
(259, 89)
(260, 83)
(265, 80)
(271, 80)
(277, 82)
(291, 77)
(300, 73)
(309, 71)
(319, 73)
(327, 78)
(285, 92)
(284, 100)
(283, 108)
(282, 117)
(279, 125)
(283, 126)
(287, 126)
(291, 124)
(296, 123)
(267, 98)
(270, 95)
(275, 94)
(281, 97)
(276, 100)
(271, 100)
(301, 93)
(305, 89)
(311, 88)
(317, 90)
(312, 93)
(306, 94)
(281, 143)
(282, 138)
(285, 136)
(289, 136)
(293, 135)
(302, 135)
(313, 138)
(305, 145)
(297, 148)
(292, 150)
(288, 150)
(284, 148)
(283, 142)
(286, 139)
(290, 138)
(294, 137)
(310, 139)
(296, 144)
(291, 145)
(287, 145)
748
(256, 101)
(257, 111)
(259, 123)
(262, 134)
(267, 145)
(273, 155)
(280, 165)
(288, 174)
(298, 175)
(310, 172)
(323, 165)
(337, 157)
(348, 146)
(354, 133)
(356, 117)
(356, 101)
(356, 86)
(258, 90)
(260, 84)
(265, 82)
(271, 82)
(276, 84)
(290, 79)
(298, 75)
(308, 73)
(317, 74)
(325, 79)
(284, 94)
(283, 102)
(282, 110)
(281, 118)
(279, 127)
(282, 128)
(286, 128)
(291, 126)
(296, 125)
(266, 100)
(269, 96)
(274, 96)
(280, 99)
(275, 102)
(270, 102)
(300, 95)
(303, 90)
(309, 90)
(315, 91)
(311, 95)
(305, 96)
(280, 144)
(281, 139)
(285, 137)
(288, 138)
(293, 136)
(301, 137)
(311, 140)
(304, 147)
(296, 150)
(291, 151)
(287, 151)
(283, 149)
(283, 143)
(286, 141)
(289, 140)
(294, 139)
(309, 140)
(295, 145)
(290, 146)
(286, 146)
749
(257, 103)
(258, 113)
(260, 124)
(264, 135)
(268, 146)
(274, 157)
(280, 167)
(287, 176)
(298, 177)
(311, 174)
(324, 167)
(337, 158)
(347, 147)
(354, 133)
(355, 117)
(355, 101)
(355, 85)
(257, 94)
(258, 88)
(263, 86)
(269, 86)
(275, 87)
(287, 83)
(296, 78)
(306, 76)
(315, 77)
(324, 81)
(283, 97)
(282, 105)
(281, 114)
(280, 123)
(279, 130)
(282, 131)
(286, 131)
(290, 129)
(295, 128)
(266, 103)
(268, 100)
(273, 99)
(279, 102)
(274, 104)
(269, 105)
(299, 97)
(302, 93)
(308, 92)
(314, 93)
(310, 97)
(304, 98)
(281, 147)
(282, 143)
(285, 140)
(288, 141)
(291, 139)
(299, 140)
(309, 142)
(302, 148)
(295, 151)
(291, 153)
(288, 153)
(284, 151)
(284, 146)
(286, 144)
(289, 143)
(292, 142)
(306, 143)
(294, 147)
(290, 148)
(287, 148)
750
(256, 106)
(258, 117)
(260, 128)
(264, 139)
(269, 150)
(274, 160)
(281, 171)
(287, 180)
(298, 183)
(311, 179)
(324, 171)
(336, 162)
(347, 150)
(353, 136)
(355, 120)
(354, 103)
(354, 86)
(255, 97)
(257, 92)
(262, 90)
(267, 90)
(273, 91)
(286, 87)
(294, 82)
(304, 79)
(313, 80)
(322, 84)
(281, 101)
(280, 109)
(280, 118)
(279, 127)
(277, 134)
(281, 135)
(285, 136)
(289, 133)
(294, 131)
(265, 107)
(267, 103)
(272, 103)
(278, 105)
(273, 108)
(268, 108)
(297, 100)
(300, 96)
(306, 95)
(312, 96)
(308, 100)
(302, 101)
(281, 150)
(281, 146)
(284, 144)
(287, 145)
(291, 143)
(299, 144)
(309, 146)
(302, 153)
(295, 156)
(291, 157)
(287, 157)
(284, 155)
(284, 150)
(285, 147)
(288, 147)
(292, 146)
(306, 147)
(294, 152)
(289, 153)
(286, 152)
751
(257, 110)
(258, 121)
(261, 132)
(265, 142)
(270, 153)
(275, 164)
(281, 174)
(288, 184)
(299, 186)
(311, 183)
(324, 174)
(336, 164)
(346, 152)
(352, 137)
(354, 121)
(353, 104)
(352, 88)
(254, 101)
(255, 96)
(260, 94)
(266, 95)
(271, 96)
(284, 92)
(292, 87)
(302, 84)
(311, 84)
(320, 88)
(280, 106)
(279, 114)
(279, 123)
(278, 132)
(277, 138)
(280, 140)
(284, 140)
(289, 138)
(294, 136)
(264, 110)
(266, 107)
(270, 107)
(276, 109)
(271, 111)
(267, 112)
(296, 104)
(299, 100)
(304, 99)
(311, 100)
(306, 103)
(301, 105)
(281, 154)
(281, 151)
(284, 149)
(287, 150)
(291, 148)
(299, 148)
(308, 150)
(302, 157)
(295, 160)
(290, 161)
(287, 161)
(283, 159)
(283, 154)
(285, 152)
(288, 152)
(292, 151)
(305, 150)
(293, 155)
(289, 156)
(285, 155)
752
(258, 116)
(259, 127)
(263, 138)
(267, 148)
(272, 158)
(277, 169)
(282, 179)
(289, 188)
(299, 190)
(312, 187)
(324, 178)
(336, 168)
(346, 156)
(352, 142)
(354, 126)
(353, 108)
(352, 92)
(253, 105)
(254, 100)
(259, 99)
(264, 100)
(269, 102)
(283, 97)
(291, 91)
(300, 88)
(310, 88)
(319, 91)
(278, 110)
(278, 119)
(277, 127)
(276, 136)
(275, 142)
(278, 144)
(283, 145)
(288, 143)
(292, 140)
(263, 115)
(265, 112)
(270, 111)
(275, 113)
(271, 116)
(266, 117)
(295, 108)
(298, 104)
(304, 103)
(310, 103)
(306, 108)
(300, 109)
(280, 159)
(280, 155)
(282, 154)
(286, 154)
(290, 152)
(299, 152)
(309, 154)
(302, 161)
(295, 165)
(290, 166)
(286, 166)
(283, 164)
(282, 159)
(284, 157)
(287, 157)
(292, 156)
(305, 155)
(293, 159)
(288, 160)
(284, 160)
753
(257, 120)
(259, 131)
(262, 141)
(266, 152)
(272, 162)
(277, 172)
(283, 183)
(290, 192)
(300, 194)
(313, 190)
(325, 181)
(336, 170)
(346, 157)
(351, 143)
(353, 127)
(352, 110)
(351, 93)
(252, 110)
(253, 105)
(258, 104)
(264, 104)
(269, 106)
(282, 101)
(290, 96)
(299, 92)
(309, 92)
(318, 95)
(277, 114)
(277, 123)
(277, 132)
(276, 141)
(275, 147)
(278, 149)
(283, 149)
(288, 147)
(293, 144)
(261, 119)
(263, 115)
(268, 114)
(274, 117)
(270, 120)
(264, 121)
(294, 112)
(297, 107)
(303, 106)
(309, 107)
(305, 111)
(299, 113)
(280, 163)
(280, 159)
(283, 158)
(287, 158)
(291, 156)
(299, 156)
(309, 158)
(302, 165)
(295, 169)
(290, 170)
(286, 170)
(283, 168)
(282, 163)
(284, 161)
(288, 161)
(292, 160)
(306, 158)
(293, 163)
(288, 164)
(285, 164)
754
(256, 124)
(258, 134)
(261, 145)
(266, 155)
(271, 165)
(278, 175)
(283, 186)
(290, 195)
(300, 197)
(313, 193)
(325, 184)
(336, 173)
(346, 160)
(352, 145)
(353, 129)
(352, 112)
(349, 96)
(251, 113)
(252, 108)
(257, 107)
(263, 108)
(268, 110)
(280, 105)
(288, 100)
(297, 96)
(307, 95)
(316, 98)
(276, 117)
(276, 126)
(276, 135)
(276, 144)
(274, 150)
(277, 152)
(282, 153)
(288, 150)
(293, 147)
(261, 121)
(263, 117)
(268, 116)
(274, 119)
(269, 122)
(264, 123)
(293, 114)
(295, 109)
(301, 108)
(308, 109)
(303, 114)
(297, 115)
(280, 166)
(280, 162)
(283, 161)
(286, 161)
(291, 159)
(299, 159)
(309, 160)
(302, 168)
(295, 172)
(290, 173)
(286, 173)
(282, 171)
(282, 166)
(284, 164)
(288, 164)
(292, 163)
(306, 161)
(293, 166)
(288, 167)
(284, 167)
755
(255, 126)
(257, 137)
(261, 148)
(266, 159)
(272, 169)
(277, 180)
(283, 189)
(291, 197)
(301, 199)
(313, 196)
(326, 187)
(336, 176)
(345, 163)
(351, 148)
(352, 132)
(350, 114)
(348, 97)
(250, 115)
(251, 110)
(255, 109)
(261, 110)
(266, 111)
(279, 107)
(287, 102)
(296, 98)
(306, 97)
(315, 100)
(275, 119)
(275, 128)
(275, 138)
(275, 147)
(273, 152)
(277, 154)
(282, 155)
(287, 152)
(292, 149)
(259, 123)
(262, 119)
(267, 118)
(272, 121)
(268, 124)
(263, 125)
(292, 116)
(294, 111)
(301, 110)
(307, 111)
(303, 115)
(297, 117)
(280, 169)
(280, 164)
(282, 163)
(286, 163)
(291, 161)
(299, 161)
(309, 162)
(303, 170)
(296, 174)
(291, 176)
(286, 176)
(283, 174)
(282, 168)
(284, 166)
(288, 166)
(292, 165)
(306, 163)
(293, 168)
(289, 169)
(285, 169)
756
(255, 129)
(257, 140)
(261, 151)
(266, 161)
(272, 172)
(278, 182)
(284, 191)
(292, 199)
(302, 201)
(315, 197)
(327, 188)
(337, 177)
(346, 164)
(351, 149)
(352, 132)
(350, 115)
(347, 99)
(250, 117)
(250, 112)
(255, 110)
(260, 111)
(266, 112)
(279, 108)
(287, 103)
(296, 99)
(305, 98)
(315, 101)
(275, 120)
(275, 129)
(275, 138)
(275, 147)
(273, 153)
(277, 155)
(282, 155)
(287, 153)
(292, 150)
(259, 124)
(261, 120)
(266, 119)
(272, 122)
(267, 124)
(262, 125)
(291, 117)
(294, 111)
(300, 110)
(307, 112)
(302, 115)
(296, 117)
(280, 169)
(280, 165)
(282, 164)
(286, 164)
(291, 162)
(300, 162)
(310, 163)
(303, 171)
(296, 175)
(291, 176)
(286, 176)
(283, 174)
(282, 169)
(283, 167)
(288, 167)
(292, 166)
(307, 164)
(293, 169)
(289, 170)
(285, 170)
757
(255, 127)
(257, 137)
(261, 148)
(266, 159)
(272, 170)
(278, 180)
(284, 190)
(291, 198)
(302, 200)
(314, 196)
(326, 188)
(337, 176)
(345, 162)
(351, 147)
(352, 131)
(350, 113)
(347, 96)
(249, 117)
(250, 112)
(255, 110)
(261, 111)
(266, 113)
(279, 108)
(286, 103)
(296, 99)
(305, 98)
(315, 102)
(275, 120)
(275, 129)
(275, 138)
(275, 148)
(273, 153)
(277, 155)
(282, 156)
(287, 153)
(292, 150)
(259, 124)
(261, 120)
(266, 119)
(272, 122)
(267, 124)
(262, 125)
(291, 117)
(294, 112)
(300, 110)
(306, 112)
(302, 116)
(296, 118)
(280, 169)
(280, 166)
(282, 165)
(286, 166)
(290, 164)
(298, 163)
(308, 163)
(301, 171)
(295, 175)
(290, 177)
(286, 176)
(283, 174)
(282, 169)
(283, 168)
(287, 168)
(291, 167)
(305, 164)
(292, 170)
(288, 171)
(284, 170)
758
(256, 126)
(258, 136)
(261, 147)
(266, 158)
(272, 168)
(278, 178)
(284, 188)
(290, 196)
(301, 198)
(313, 195)
(325, 187)
(336, 176)
(346, 162)
(351, 147)
(353, 131)
(351, 114)
(349, 97)
(250, 116)
(251, 111)
(256, 109)
(262, 110)
(268, 112)
(279, 107)
(287, 102)
(297, 98)
(306, 97)
(316, 101)
(275, 119)
(275, 128)
(275, 137)
(274, 147)
(273, 152)
(277, 154)
(281, 155)
(286, 152)
(291, 150)
(260, 122)
(262, 118)
(268, 117)
(273, 120)
(269, 123)
(264, 124)
(292, 116)
(295, 110)
(301, 109)
(307, 111)
(303, 115)
(297, 117)
(280, 168)
(280, 166)
(282, 164)
(285, 165)
(289, 163)
(297, 163)
(307, 163)
(300, 169)
(293, 173)
(289, 174)
(286, 174)
(283, 172)
(282, 168)
(284, 167)
(286, 167)
(290, 166)
(304, 163)
(291, 168)
(287, 169)
(284, 168)
759
(256, 123)
(258, 133)
(261, 143)
(266, 154)
(271, 164)
(276, 174)
(281, 184)
(287, 194)
(298, 196)
(310, 194)
(324, 186)
(335, 175)
(345, 162)
(352, 148)
(354, 131)
(353, 114)
(351, 97)
(252, 113)
(253, 108)
(258, 107)
(263, 108)
(269, 110)
(282, 105)
(290, 100)
(299, 96)
(308, 96)
(318, 99)
(277, 117)
(276, 126)
(276, 136)
(275, 145)
(273, 150)
(277, 152)
(281, 153)
(286, 151)
(291, 148)
(262, 120)
(263, 116)
(269, 115)
(274, 119)
(269, 121)
(264, 122)
(293, 115)
(296, 109)
(302, 108)
(309, 110)
(304, 114)
(298, 115)
(279, 166)
(280, 164)
(282, 163)
(285, 163)
(288, 162)
(296, 162)
(307, 161)
(299, 168)
(292, 171)
(288, 171)
(285, 171)
(282, 170)
(281, 166)
(283, 165)
(286, 165)
(290, 165)
(304, 162)
(290, 166)
