2995
1
(258, 119)
(262, 131)
(269, 140)
(278, 148)
(289, 154)
(301, 158)
(313, 157)
(322, 153)
(328, 145)
(333, 135)
(337, 125)
(338, 115)
(338, 104)
(337, 93)
(336, 83)
(266, 90)
(271, 84)
(278, 80)
(287, 78)
(296, 79)
(307, 77)
(313, 74)
(320, 72)
(326, 74)
(330, 78)
(303, 86)
(304, 93)
(306, 100)
(308, 107)
(298, 114)
(303, 114)
(308, 114)
(312, 112)
(315, 110)
(276, 93)
(281, 91)
(286, 89)
(290, 90)
(287, 93)
(282, 94)
(311, 86)
(314, 83)
(319, 83)
(323, 84)
(320, 86)
(315, 86)
(293, 131)
(299, 127)
(305, 124)
(310, 124)
(314, 122)
(319, 122)
(323, 124)
(321, 129)
(317, 133)
(312, 135)
(308, 136)
(301, 135)
(296, 131)
(306, 128)
(310, 128)
(315, 126)
(321, 124)
(315, 127)
(311, 129)
(307, 130)
983
(252, 94)
(255, 106)
(258, 118)
(262, 129)
(268, 139)
(276, 147)
(287, 154)
(298, 158)
(310, 157)
(320, 153)
(327, 145)
(332, 136)
(336, 125)
(338, 114)
(338, 103)
(337, 92)
(336, 81)
(265, 89)
(270, 84)
(277, 80)
(286, 79)
(294, 80)
(305, 78)
(311, 74)
(318, 72)
(324, 73)
(328, 77)
(301, 86)
(302, 93)
(304, 100)
(306, 107)
(296, 114)
(301, 114)
(306, 115)
(310, 113)
(314, 111)
(274, 93)
(279, 91)
(284, 89)
(289, 90)
(285, 93)
(280, 94)
(310, 86)
(314, 83)
(319, 83)
(323, 83)
(319, 85)
(315, 86)
(291, 132)
(297, 127)
(303, 124)
(308, 124)
(312, 122)
(317, 122)
(322, 124)
(319, 129)
(315, 133)
(310, 135)
(305, 136)
(299, 135)
(294, 131)
(304, 128)
(308, 127)
(313, 126)
(319, 125)
(313, 127)
(309, 129)
(305, 130)
984
(252, 93)
(254, 105)
(257, 116)
(261, 128)
(266, 138)
(275, 146)
(285, 153)
(297, 158)
(309, 157)
(319, 153)
(326, 145)
(332, 136)
(336, 126)
(337, 114)
(337, 103)
(336, 92)
(335, 80)
(264, 89)
(269, 84)
(276, 80)
(285, 79)
(293, 80)
(303, 77)
(310, 74)
(317, 72)
(323, 73)
(328, 78)
(300, 86)
(301, 93)
(302, 100)
(304, 107)
(295, 114)
(300, 114)
(305, 115)
(309, 113)
(312, 111)
(274, 93)
(278, 91)
(283, 89)
(287, 90)
(284, 92)
(279, 94)
(309, 86)
(313, 83)
(317, 83)
(321, 83)
(318, 86)
(313, 86)
(290, 131)
(296, 127)
(302, 124)
(307, 124)
(310, 122)
(316, 122)
(321, 124)
(318, 129)
(313, 133)
(309, 135)
(304, 135)
(297, 135)
(293, 131)
(302, 128)
(307, 128)
(311, 126)
(318, 125)
(312, 127)
(308, 129)
(303, 130)
985
(251, 93)
(254, 105)
(257, 116)
(260, 127)
(265, 138)
(274, 146)
(284, 153)
(296, 158)
(308, 157)
(318, 153)
(326, 145)
(332, 136)
(336, 126)
(337, 115)
(337, 104)
(336, 93)
(335, 81)
(263, 90)
(268, 84)
(275, 80)
(283, 79)
(292, 80)
(302, 78)
(308, 74)
(316, 72)
(322, 73)
(327, 78)
(298, 86)
(299, 93)
(301, 100)
(302, 107)
(294, 114)
(298, 115)
(303, 115)
(307, 113)
(311, 111)
(273, 94)
(278, 92)
(282, 91)
(287, 91)
(283, 93)
(278, 94)
(308, 86)
(311, 85)
(316, 84)
(320, 84)
(316, 86)
(312, 87)
(288, 132)
(294, 127)
(300, 124)
(305, 124)
(309, 122)
(315, 122)
(320, 124)
(317, 129)
(312, 133)
(308, 134)
(303, 135)
(296, 134)
(291, 131)
(301, 128)
(306, 127)
(310, 126)
(317, 125)
(311, 128)
(307, 129)
(302, 130)
986
(251, 93)
(253, 104)
(256, 116)
(259, 127)
(265, 137)
(273, 145)
(283, 152)
(295, 157)
(307, 157)
(317, 153)
(325, 145)
(331, 135)
(335, 125)
(336, 114)
(336, 102)
(335, 91)
(334, 80)
(262, 90)
(266, 84)
(273, 80)
(282, 79)
(290, 80)
(301, 77)
(307, 74)
(315, 72)
(321, 74)
(326, 78)
(297, 87)
(298, 93)
(300, 100)
(301, 107)
(292, 114)
(297, 115)
(302, 115)
(306, 113)
(310, 111)
(271, 94)
(276, 93)
(281, 91)
(286, 92)
(281, 94)
(276, 95)
(306, 88)
(310, 86)
(315, 85)
(319, 85)
(316, 87)
(311, 88)
(287, 131)
(293, 127)
(299, 124)
(304, 124)
(308, 122)
(313, 122)
(319, 124)
(315, 129)
(311, 132)
(306, 134)
(302, 135)
(295, 134)
(290, 131)
(300, 128)
(304, 127)
(309, 126)
(316, 125)
(310, 128)
(305, 129)
(301, 130)
987
(250, 93)
(253, 104)
(256, 116)
(259, 127)
(264, 137)
(272, 146)
(282, 153)
(294, 158)
(306, 157)
(316, 154)
(323, 146)
(329, 136)
(333, 126)
(335, 115)
(334, 104)
(334, 92)
(333, 81)
(261, 90)
(266, 84)
(273, 80)
(281, 79)
(290, 80)
(300, 78)
(306, 74)
(314, 73)
(321, 74)
(326, 79)
(296, 87)
(297, 93)
(299, 100)
(300, 107)
(291, 115)
(296, 115)
(301, 115)
(305, 113)
(309, 111)
(271, 94)
(275, 92)
(279, 91)
(285, 91)
(280, 93)
(276, 95)
(306, 87)
(310, 86)
(314, 85)
(319, 85)
(315, 87)
(310, 88)
(286, 131)
(293, 127)
(298, 124)
(303, 124)
(307, 122)
(313, 122)
(318, 125)
(315, 129)
(310, 133)
(306, 135)
(301, 135)
(294, 135)
(290, 131)
(299, 128)
(304, 128)
(308, 126)
(316, 125)
(309, 128)
(305, 129)
(300, 130)
988
(250, 94)
(253, 106)
(256, 117)
(259, 128)
(264, 138)
(272, 146)
(282, 153)
(293, 158)
(305, 158)
(316, 154)
(323, 146)
(329, 137)
(334, 127)
(335, 116)
(335, 104)
(335, 93)
(334, 81)
(261, 90)
(265, 84)
(272, 80)
(281, 79)
(289, 80)
(299, 78)
(306, 74)
(313, 73)
(320, 74)
(325, 79)
(295, 87)
(297, 93)
(298, 100)
(299, 107)
(291, 115)
(295, 115)
(300, 115)
(305, 113)
(308, 111)
(271, 94)
(275, 92)
(280, 90)
(284, 91)
(280, 93)
(276, 94)
(306, 87)
(309, 85)
(314, 84)
(318, 85)
(314, 87)
(310, 87)
(286, 132)
(292, 127)
(298, 124)
(302, 125)
(306, 123)
(312, 123)
(317, 125)
(314, 130)
(309, 133)
(305, 135)
(300, 135)
(293, 135)
(289, 131)
(298, 128)
(303, 128)
(307, 126)
(315, 125)
(308, 128)
(304, 129)
(299, 130)
989
(250, 95)
(253, 106)
(256, 117)
(259, 128)
(264, 138)
(272, 147)
(282, 154)
(293, 159)
(305, 159)
(316, 155)
(323, 147)
(330, 138)
(334, 128)
(336, 117)
(336, 105)
(336, 94)
(335, 82)
(261, 90)
(265, 84)
(272, 80)
(280, 79)
(288, 80)
(299, 78)
(306, 75)
(313, 73)
(320, 74)
(325, 79)
(295, 87)
(296, 93)
(297, 100)
(298, 107)
(290, 115)
(295, 115)
(300, 115)
(304, 113)
(308, 111)
(271, 94)
(274, 92)
(279, 90)
(284, 91)
(280, 93)
(275, 94)
(305, 87)
(309, 85)
(313, 84)
(317, 85)
(314, 87)
(309, 87)
(286, 132)
(291, 128)
(297, 125)
(302, 125)
(306, 123)
(312, 123)
(317, 125)
(313, 130)
(309, 134)
(304, 136)
(299, 136)
(293, 135)
(289, 132)
(298, 129)
(302, 128)
(307, 127)
(315, 126)
(307, 128)
(303, 130)
(298, 130)
990
(250, 94)
(253, 106)
(256, 117)
(259, 128)
(264, 138)
(272, 147)
(282, 154)
(294, 159)
(306, 158)
(316, 155)
(323, 147)
(330, 138)
(334, 128)
(336, 117)
(335, 105)
(335, 94)
(334, 82)
(261, 89)
(265, 83)
(272, 80)
(280, 79)
(289, 80)
(299, 78)
(306, 75)
(313, 73)
(320, 74)
(325, 79)
(295, 87)
(296, 94)
(297, 100)
(298, 107)
(290, 115)
(295, 115)
(300, 115)
(304, 113)
(308, 111)
(270, 94)
(274, 92)
(279, 90)
(284, 91)
(280, 93)
(275, 94)
(305, 87)
(309, 85)
(313, 84)
(318, 85)
(314, 87)
(310, 87)
(286, 132)
(291, 127)
(297, 124)
(301, 125)
(306, 123)
(311, 123)
(317, 125)
(313, 130)
(309, 134)
(304, 135)
(299, 136)
(293, 135)
(288, 132)
(297, 128)
(302, 128)
(306, 127)
(315, 126)
(307, 128)
(303, 130)
(298, 130)
991
(250, 94)
(253, 105)
(256, 116)
(259, 128)
(264, 138)
(272, 147)
(282, 154)
(293, 159)
(305, 159)
(316, 155)
(323, 147)
(329, 138)
(334, 128)
(335, 116)
(335, 105)
(335, 93)
(334, 81)
(261, 90)
(265, 84)
(272, 80)
(280, 79)
(288, 80)
(299, 78)
(306, 75)
(313, 73)
(320, 74)
(325, 79)
(295, 86)
(296, 93)
(297, 100)
(298, 107)
(290, 115)
(295, 115)
(300, 115)
(304, 113)
(307, 111)
(270, 93)
(274, 91)
(279, 90)
(284, 90)
(280, 93)
(275, 94)
(305, 87)
(309, 84)
(313, 84)
(318, 85)
(314, 86)
(310, 87)
(285, 132)
(291, 128)
(297, 124)
(301, 125)
(305, 123)
(311, 123)
(317, 125)
(313, 130)
(308, 133)
(304, 135)
(299, 136)
(293, 135)
(288, 132)
(297, 129)
(302, 128)
(306, 127)
(315, 126)
(307, 128)
(303, 129)
(298, 130)
992
(250, 93)
(253, 104)
(256, 116)
(259, 127)
(264, 137)
(272, 146)
(282, 154)
(293, 159)
(305, 159)
(316, 155)
(323, 147)
(329, 138)
(334, 127)
(335, 115)
(335, 104)
(335, 92)
(334, 80)
(260, 89)
(265, 83)
(272, 80)
(280, 79)
(289, 80)
(299, 78)
(306, 74)
(313, 73)
(320, 74)
(325, 78)
(295, 86)
(296, 93)
(298, 100)
(299, 107)
(290, 115)
(295, 115)
(300, 115)
(304, 113)
(308, 111)
(270, 93)
(274, 91)
(279, 90)
(284, 90)
(280, 93)
(275, 94)
(306, 86)
(309, 84)
(314, 84)
(318, 84)
(315, 86)
(310, 87)
(286, 132)
(291, 127)
(297, 125)
(302, 125)
(306, 123)
(312, 123)
(317, 125)
(314, 130)
(309, 134)
(304, 135)
(299, 136)
(293, 135)
(289, 131)
(298, 128)
(302, 128)
(307, 126)
(315, 126)
(308, 129)
(303, 130)
(298, 130)
993
(250, 94)
(253, 105)
(255, 116)
(259, 128)
(264, 138)
(271, 146)
(281, 154)
(293, 158)
(305, 158)
(316, 155)
(323, 147)
(329, 138)
(333, 127)
(335, 116)
(335, 104)
(335, 93)
(334, 81)
(261, 89)
(265, 83)
(272, 80)
(280, 79)
(289, 80)
(299, 78)
(306, 74)
(313, 73)
(320, 74)
(325, 78)
(295, 86)
(296, 93)
(298, 100)
(299, 107)
(291, 115)
(295, 115)
(300, 115)
(304, 113)
(308, 111)
(271, 93)
(274, 91)
(279, 90)
(284, 90)
(280, 93)
(275, 94)
(306, 87)
(309, 84)
(314, 84)
(318, 84)
(314, 86)
(310, 87)
(286, 132)
(291, 128)
(297, 125)
(302, 125)
(306, 123)
(311, 123)
(317, 125)
(313, 130)
(309, 133)
(304, 135)
(299, 136)
(293, 135)
(288, 132)
(298, 129)
(302, 128)
(306, 127)
(315, 126)
(307, 128)
(303, 130)
(299, 130)
994
(250, 93)
(253, 105)
(255, 116)
(259, 127)
(264, 137)
(272, 146)
(282, 153)
(294, 158)
(305, 158)
(316, 154)
(323, 146)
(329, 137)
(333, 127)
(335, 115)
(334, 104)
(334, 92)
(333, 81)
(261, 89)
(266, 83)
(273, 80)
(281, 79)
(289, 80)
(300, 78)
(307, 74)
(314, 73)
(320, 74)
(325, 78)
(296, 86)
(297, 93)
(298, 100)
(299, 107)
(291, 115)
(296, 115)
(301, 115)
(304, 113)
(308, 111)
(271, 93)
(275, 91)
(280, 90)
(284, 90)
(280, 93)
(275, 94)
(306, 87)
(309, 84)
(314, 84)
(318, 84)
(314, 86)
(310, 87)
(286, 132)
(292, 128)
(298, 124)
(303, 125)
(306, 122)
(312, 123)
(317, 125)
(314, 129)
(309, 133)
(305, 134)
(300, 135)
(294, 135)
(289, 131)
(298, 128)
(303, 128)
(307, 126)
(315, 125)
(308, 128)
(304, 129)
(299, 129)
995
(251, 93)
(253, 105)
(256, 116)
(260, 127)
(265, 137)
(272, 146)
(282, 153)
(294, 157)
(305, 157)
(316, 154)
(323, 146)
(329, 137)
(333, 127)
(335, 115)
(335, 104)
(335, 92)
(334, 81)
(261, 89)
(266, 83)
(273, 79)
(282, 78)
(290, 80)
(300, 77)
(307, 74)
(314, 72)
(321, 73)
(326, 78)
(296, 86)
(297, 93)
(299, 100)
(300, 107)
(292, 115)
(296, 115)
(301, 115)
(305, 113)
(309, 111)
(271, 93)
(275, 90)
(280, 89)
(285, 90)
(281, 93)
(276, 94)
(306, 86)
(310, 84)
(314, 83)
(319, 84)
(315, 86)
(311, 87)
(287, 132)
(293, 127)
(298, 124)
(303, 124)
(307, 122)
(313, 122)
(318, 125)
(314, 130)
(310, 134)
(305, 135)
(301, 136)
(294, 135)
(290, 131)
(299, 128)
(304, 127)
(308, 126)
(316, 125)
(309, 128)
(304, 130)
(300, 130)
996
(251, 93)
(254, 104)
(257, 115)
(260, 126)
(265, 137)
(272, 145)
(282, 153)
(294, 157)
(306, 157)
(316, 154)
(324, 146)
(330, 136)
(334, 126)
(335, 115)
(335, 104)
(335, 92)
(335, 81)
(261, 89)
(266, 83)
(273, 79)
(281, 79)
(290, 80)
(301, 77)
(307, 74)
(314, 72)
(321, 74)
(326, 78)
(296, 86)
(297, 93)
(298, 100)
(300, 107)
(292, 114)
(297, 114)
(301, 115)
(305, 113)
(308, 111)
(271, 93)
(275, 90)
(280, 89)
(285, 90)
(281, 93)
(276, 94)
(307, 86)
(310, 83)
(315, 83)
(319, 84)
(315, 86)
(311, 87)
(287, 131)
(293, 127)
(299, 124)
(303, 124)
(307, 122)
(313, 122)
(318, 125)
(315, 129)
(310, 133)
(306, 135)
(301, 135)
(294, 135)
(290, 131)
(299, 128)
(304, 128)
(308, 126)
(316, 125)
(309, 128)
(305, 129)
(300, 130)
997
(251, 94)
(253, 106)
(256, 117)
(260, 128)
(265, 138)
(273, 146)
(283, 153)
(295, 157)
(307, 157)
(317, 153)
(324, 145)
(330, 136)
(334, 126)
(335, 115)
(335, 103)
(334, 92)
(334, 81)
(261, 89)
(266, 83)
(274, 79)
(282, 78)
(291, 79)
(301, 77)
(307, 74)
(314, 72)
(321, 73)
(326, 78)
(297, 86)
(298, 93)
(299, 99)
(301, 107)
(292, 114)
(297, 114)
(302, 114)
(306, 112)
(310, 111)
(271, 93)
(275, 90)
(280, 89)
(285, 90)
(281, 93)
(276, 94)
(307, 86)
(310, 83)
(315, 83)
(319, 84)
(315, 86)
(311, 87)
(288, 131)
(293, 127)
(299, 124)
(304, 124)
(308, 122)
(313, 122)
(318, 125)
(315, 130)
(310, 133)
(306, 134)
(301, 135)
(295, 134)
(291, 131)
(299, 128)
(304, 127)
(308, 126)
(316, 125)
(309, 127)
(305, 129)
(300, 129)
998
(251, 93)
(254, 105)
(257, 116)
(260, 127)
(265, 137)
(273, 145)
(283, 152)
(294, 157)
(306, 157)
(317, 153)
(324, 145)
(330, 136)
(334, 126)
(335, 114)
(335, 103)
(335, 92)
(334, 80)
(261, 89)
(266, 83)
(274, 79)
(282, 79)
(291, 80)
(301, 77)
(307, 74)
(314, 72)
(321, 73)
(326, 77)
(297, 86)
(298, 93)
(299, 100)
(301, 107)
(293, 114)
(297, 114)
(302, 114)
(306, 112)
(310, 111)
(271, 93)
(275, 91)
(280, 89)
(285, 90)
(281, 93)
(276, 94)
(307, 86)
(310, 83)
(315, 83)
(319, 84)
(316, 86)
(311, 87)
(288, 131)
(293, 127)
(299, 124)
(304, 124)
(308, 122)
(313, 122)
(318, 124)
(315, 129)
(311, 132)
(306, 134)
(301, 134)
(295, 134)
(290, 131)
(300, 128)
(304, 127)
(309, 126)
(316, 125)
(309, 127)
(305, 129)
(300, 129)
999
(251, 93)
(253, 105)
(256, 116)
(260, 127)
(265, 137)
(273, 146)
(283, 153)
(294, 157)
(307, 157)
(317, 153)
(324, 146)
(330, 136)
(334, 126)
(336, 115)
(336, 103)
(335, 92)
(334, 81)
(262, 89)
(267, 83)
(274, 79)
(283, 78)
(291, 80)
(301, 77)
(308, 74)
(315, 72)
(322, 73)
(327, 78)
(297, 86)
(298, 93)
(300, 100)
(301, 107)
(293, 114)
(298, 114)
(302, 114)
(306, 113)
(310, 111)
(272, 93)
(276, 90)
(281, 89)
(286, 90)
(282, 93)
(277, 94)
(307, 86)
(311, 84)
(315, 83)
(319, 84)
(316, 86)
(311, 87)
(288, 131)
(294, 127)
(299, 124)
(304, 124)
(308, 122)
(313, 122)
(319, 124)
(315, 129)
(311, 132)
(306, 134)
(301, 134)
(295, 134)
(291, 131)
(300, 128)
(305, 127)
(309, 126)
(316, 125)
(310, 127)
(305, 129)
(301, 129)
1000
(251, 93)
(254, 105)
(256, 116)
(260, 127)
(265, 137)
(273, 145)
(283, 152)
(295, 157)
(306, 157)
(317, 153)
(324, 146)
(330, 137)
(334, 126)
(336, 115)
(336, 104)
(336, 92)
(335, 81)
(262, 89)
(266, 83)
(274, 79)
(282, 79)
(291, 80)
(301, 77)
(308, 74)
(315, 72)
(322, 73)
(326, 78)
(297, 86)
(298, 93)
(299, 99)
(301, 107)
(293, 114)
(297, 114)
(302, 115)
(306, 113)
(310, 111)
(272, 93)
(276, 90)
(281, 89)
(286, 90)
(281, 93)
(277, 94)
(307, 86)
(311, 83)
(315, 83)
(320, 84)
(316, 86)
(312, 87)
(288, 131)
(293, 127)
(299, 124)
(304, 124)
(308, 122)
(313, 122)
(318, 124)
(315, 129)
(311, 132)
(306, 134)
(301, 135)
(295, 134)
(290, 131)
(299, 128)
(304, 127)
(308, 126)
(316, 125)
(309, 127)
(305, 129)
(300, 129)
1001
(251, 94)
(254, 106)
(257, 117)
(260, 128)
(265, 138)
(274, 146)
(284, 153)
(295, 157)
(307, 157)
(317, 153)
(324, 145)
(329, 136)
(333, 126)
(335, 116)
(335, 105)
(335, 94)
(334, 83)
(262, 89)
(267, 83)
(274, 79)
(283, 78)
(291, 79)
(301, 77)
(308, 74)
(315, 72)
(322, 73)
(327, 78)
(298, 86)
(299, 92)
(300, 99)
(302, 106)
(294, 114)
(298, 114)
(303, 114)
(307, 112)
(310, 111)
(272, 93)
(276, 90)
(281, 89)
(286, 90)
(282, 92)
(277, 93)
(308, 86)
(311, 83)
(315, 83)
(320, 84)
(316, 86)
(312, 87)
(289, 131)
(294, 127)
(300, 124)
(304, 124)
(308, 122)
(313, 122)
(319, 125)
(315, 129)
(311, 132)
(307, 134)
(302, 135)
(296, 134)
(292, 131)
(300, 128)
(305, 127)
(309, 126)
(316, 125)
(310, 127)
(306, 129)
(301, 129)
1002
(251, 93)
(254, 104)
(257, 116)
(260, 126)
(265, 137)
(273, 145)
(283, 152)
(295, 157)
(307, 156)
(317, 153)
(325, 145)
(330, 135)
(334, 125)
(335, 114)
(335, 102)
(335, 91)
(334, 80)
(263, 89)
(268, 83)
(275, 79)
(284, 78)
(292, 79)
(302, 77)
(309, 74)
(316, 72)
(322, 73)
(327, 78)
(298, 86)
(299, 92)
(301, 99)
(302, 107)
(294, 114)
(298, 114)
(303, 114)
(307, 112)
(311, 110)
(272, 93)
(277, 91)
(281, 90)
(286, 90)
(282, 92)
(277, 93)
(308, 86)
(312, 84)
(316, 84)
(320, 84)
(317, 86)
(312, 87)
(288, 131)
(294, 126)
(300, 123)
(305, 123)
(309, 121)
(314, 122)
(319, 124)
(316, 128)
(311, 132)
(307, 133)
(302, 134)
(296, 134)
(291, 130)
(301, 127)
(305, 127)
(310, 125)
(317, 125)
(310, 126)
(306, 128)
(301, 128)
1003
(252, 94)
(254, 106)
(257, 117)
(260, 128)
(266, 138)
(274, 146)
(285, 152)
(296, 156)
(308, 156)
(319, 152)
(326, 144)
(331, 135)
(335, 125)
(336, 114)
(336, 103)
(335, 93)
(334, 83)
(264, 89)
(269, 83)
(276, 79)
(285, 78)
(293, 79)
(303, 77)
(310, 73)
(317, 72)
(323, 73)
(328, 78)
(300, 85)
(301, 92)
(303, 99)
(304, 106)
(295, 114)
(300, 114)
(305, 114)
(309, 112)
(313, 110)
(273, 93)
(277, 92)
(282, 91)
(288, 91)
(283, 93)
(278, 94)
(309, 87)
(312, 85)
(317, 85)
(321, 85)
(318, 87)
(313, 88)
(289, 131)
(295, 126)
(301, 123)
(306, 123)
(310, 121)
(315, 121)
(320, 124)
(316, 128)
(313, 131)
(308, 133)
(303, 133)
(297, 133)
(292, 130)
(302, 127)
(306, 126)
(311, 125)
(317, 124)
(311, 125)
(307, 127)
(303, 128)
1004
(252, 94)
(255, 106)
(257, 117)
(261, 128)
(267, 138)
(276, 146)
(287, 153)
(299, 157)
(311, 157)
(320, 153)
(327, 144)
(332, 135)
(336, 124)
(337, 113)
(337, 103)
(337, 92)
(336, 82)
(266, 90)
(271, 83)
(278, 79)
(287, 78)
(296, 79)
(305, 77)
(312, 73)
(319, 72)
(325, 73)
(329, 78)
(302, 86)
(304, 92)
(305, 98)
(307, 105)
(297, 113)
(302, 113)
(307, 113)
(311, 111)
(315, 109)
(275, 93)
(280, 92)
(285, 91)
(290, 91)
(286, 93)
(281, 94)
(310, 87)
(314, 85)
(319, 85)
(323, 85)
(320, 87)
(315, 87)
(292, 130)
(298, 125)
(304, 122)
(309, 122)
(312, 120)
(317, 121)
(322, 123)
(319, 128)
(315, 132)
(311, 133)
(306, 134)
(300, 134)
(295, 130)
(305, 125)
(309, 125)
(313, 124)
(319, 124)
(314, 126)
(310, 128)
(305, 129)
1005
(253, 94)
(255, 106)
(258, 118)
(262, 130)
(268, 141)
(278, 149)
(289, 156)
(302, 160)
(314, 159)
(324, 154)
(330, 145)
(335, 135)
(338, 125)
(339, 114)
(338, 103)
(338, 92)
(336, 82)
(267, 89)
(273, 82)
(280, 78)
(289, 77)
(298, 78)
(308, 76)
(314, 72)
(321, 71)
(327, 72)
(331, 77)
(305, 84)
(306, 91)
(308, 97)
(310, 104)
(300, 112)
(305, 112)
(310, 112)
(314, 110)
(317, 108)
(277, 93)
(282, 90)
(287, 89)
(292, 90)
(288, 92)
(282, 93)
(313, 86)
(317, 83)
(321, 83)
(325, 83)
(322, 85)
(317, 86)
(294, 131)
(300, 125)
(307, 121)
(311, 121)
(315, 119)
(320, 120)
(324, 123)
(322, 129)
(318, 133)
(313, 135)
(309, 136)
(302, 135)
(297, 130)
(307, 125)
(312, 124)
(316, 123)
(322, 124)
(317, 128)
(312, 130)
(308, 130)
1006
(254, 93)
(257, 105)
(260, 117)
(263, 129)
(270, 140)
(280, 148)
(292, 155)
(305, 159)
(317, 158)
(327, 153)
(333, 144)
(338, 134)
(341, 123)
(341, 111)
(341, 101)
(339, 90)
(337, 80)
(270, 87)
(276, 81)
(283, 77)
(292, 75)
(301, 76)
(311, 74)
(316, 71)
(322, 69)
(328, 69)
(332, 73)
(308, 83)
(310, 89)
(312, 96)
(314, 103)
(303, 111)
(309, 111)
(314, 111)
(318, 109)
(321, 106)
(280, 91)
(285, 89)
(290, 88)
(295, 88)
(290, 90)
(285, 91)
(316, 83)
(319, 81)
(324, 81)
(327, 81)
(324, 83)
(320, 84)
(296, 129)
(303, 123)
(310, 119)
(315, 119)
(319, 117)
(323, 118)
(327, 122)
(325, 129)
(321, 134)
(317, 136)
(312, 137)
(304, 135)
(299, 129)
(311, 123)
(315, 122)
(319, 121)
(324, 123)
(320, 128)
(316, 130)
(311, 131)
1007
(256, 92)
(259, 104)
(262, 117)
(266, 129)
(273, 139)
(284, 147)
(296, 153)
(309, 157)
(321, 156)
(330, 151)
(335, 141)
(339, 131)
(342, 120)
(342, 109)
(341, 99)
(339, 89)
(338, 79)
(273, 86)
(278, 80)
(286, 75)
(294, 74)
(303, 75)
(314, 73)
(319, 69)
(325, 67)
(330, 68)
(334, 73)
(310, 81)
(312, 88)
(315, 94)
(317, 101)
(306, 109)
(312, 109)
(317, 109)
(320, 107)
(324, 104)
(283, 90)
(288, 88)
(293, 86)
(297, 86)
(293, 88)
(289, 89)
(318, 82)
(321, 80)
(325, 79)
(329, 80)
(326, 81)
(322, 82)
(298, 128)
(305, 122)
(313, 118)
(318, 118)
(321, 116)
(326, 117)
(329, 120)
(327, 127)
(324, 132)
(320, 134)
(315, 135)
(307, 134)
(301, 128)
(313, 122)
(318, 121)
(322, 119)
(327, 121)
(323, 127)
(319, 129)
(314, 130)
1008
(256, 89)
(259, 102)
(262, 114)
(267, 127)
(275, 137)
(286, 146)
(297, 153)
(311, 157)
(323, 155)
(332, 150)
(337, 139)
(340, 128)
(342, 117)
(342, 106)
(341, 96)
(340, 86)
(338, 77)
(275, 84)
(280, 78)
(288, 74)
(297, 72)
(305, 73)
(316, 71)
(321, 68)
(326, 66)
(331, 66)
(334, 69)
(312, 80)
(315, 86)
(317, 92)
(320, 99)
(309, 107)
(314, 107)
(319, 107)
(323, 105)
(326, 103)
(286, 88)
(290, 86)
(295, 84)
(300, 85)
(296, 87)
(291, 88)
(319, 80)
(323, 78)
(327, 77)
(330, 77)
(328, 79)
(324, 80)
(300, 126)
(308, 120)
(315, 117)
(320, 117)
(323, 115)
(328, 115)
(331, 118)
(329, 126)
(326, 131)
(322, 133)
(317, 134)
(309, 132)
(303, 126)
(316, 120)
(320, 119)
(324, 118)
(329, 119)
(325, 125)
(321, 127)
(316, 128)
1009
(256, 87)
(259, 100)
(262, 113)
(268, 126)
(276, 136)
(286, 145)
(298, 152)
(311, 156)
(324, 155)
(334, 150)
(339, 140)
(344, 129)
(348, 118)
(349, 107)
(348, 96)
(346, 86)
(344, 75)
(276, 83)
(281, 77)
(289, 73)
(298, 71)
(306, 72)
(317, 70)
(322, 67)
(327, 65)
(332, 66)
(336, 69)
(313, 79)
(316, 85)
(318, 91)
(321, 98)
(310, 106)
(315, 106)
(320, 106)
(324, 104)
(327, 102)
(288, 87)
(292, 84)
(297, 83)
(301, 83)
(297, 86)
(293, 87)
(321, 79)
(324, 77)
(328, 76)
(331, 77)
(328, 79)
(325, 79)
(301, 125)
(308, 119)
(316, 116)
(321, 115)
(325, 114)
(329, 114)
(332, 117)
(331, 126)
(327, 132)
(323, 134)
(318, 135)
(309, 133)
(304, 125)
(317, 119)
(322, 118)
(325, 117)
(330, 118)
(326, 126)
(322, 128)
(317, 129)
1010
(256, 87)
(260, 100)
(263, 113)
(267, 125)
(276, 135)
(286, 144)
(298, 151)
(312, 155)
(324, 154)
(334, 149)
(339, 139)
(344, 128)
(347, 117)
(348, 106)
(347, 95)
(345, 85)
(343, 75)
(277, 83)
(282, 78)
(289, 73)
(298, 71)
(306, 72)
(318, 70)
(322, 67)
(328, 65)
(333, 66)
(336, 69)
(314, 80)
(316, 86)
(318, 92)
(321, 98)
(310, 106)
(316, 106)
(321, 106)
(324, 104)
(327, 102)
(288, 87)
(292, 84)
(297, 83)
(301, 83)
(298, 86)
(293, 87)
(321, 79)
(324, 77)
(328, 76)
(331, 77)
(328, 79)
(325, 79)
(302, 125)
(309, 119)
(317, 115)
(322, 115)
(325, 113)
(330, 113)
(333, 117)
(331, 126)
(328, 131)
(324, 133)
(319, 134)
(310, 133)
(305, 125)
(317, 119)
(322, 118)
(326, 116)
(331, 118)
(326, 125)
(323, 128)
(318, 129)
1011
(257, 89)
(260, 102)
(264, 115)
(269, 126)
(277, 136)
(288, 145)
(300, 151)
(313, 154)
(324, 153)
(333, 148)
(337, 138)
(340, 127)
(342, 116)
(342, 106)
(342, 96)
(341, 86)
(338, 77)
(277, 85)
(282, 79)
